start_id,end_id,start_name,end_name,start_coordinate,end_coordinate,route,linear_distance,route,distance,trip duration,distance_value(km),time_value(min)
66,69,師範大學公館校區,興豐公園,"25.007528,121.537188","24.999837,121.547778",途經汀州路四段,1.3669861202199585,途經汀州路四段,2.2 公里,8 分,2.2,8.0
66,94,師範大學公館校區,捷運景美站,"25.007528,121.537188","24.993254,121.541059",途經汀洲路四段和景福街,1.628745540284632,途經汀洲路四段和景福街,2.0 公里,7 分,2.0,7.0
66,98,師範大學公館校區,羅斯福景隆街口,"25.007528,121.537188","24.999378,121.540197",途經汀州路四段,0.9525287891630767,途經汀州路四段,1.5 公里,6 分,1.5,6.0
66,104,師範大學公館校區,台北花木批發市場,"25.007528,121.537188","25.004023,121.54074",途經汀州路四段,0.5284969887272768,途經汀州路四段,1.3 公里,5 分,1.3,5.0
66,141,師範大學公館校區,文山行政中心,"25.007528,121.537188","24.989902,121.569984",途經汀洲路四段,3.8436365783056554,途經汀洲路四段,9.1 公里,28 分,9.1,28.0
66,142,師範大學公館校區,捷運木柵站,"25.007528,121.537188","24.997996,121.57444",途經汀洲路四段,3.905934455588813,途經汀洲路四段,9.6 公里,28 分,9.6,28.0
66,143,師範大學公館校區,捷運動物園站(2號出口),"25.007528,121.537188","24.997659,121.578752",途經新光路二段,4.335882304561805,途經新光路二段,10.0 公里,31 分,10.0,31.0
66,144,師範大學公館校區,國立政治大學,"25.007528,121.537188","24.988363,121.576536",途經汀州路四段和汀洲路四段,4.503969140534476,途經汀州路四段和汀洲路四段,9.4 公里,29 分,9.4,29.0
66,151,師範大學公館校區,考試院,"25.007528,121.537188","24.987507,121.549827",途經汀洲路四段,2.558626483284296,途經汀洲路四段,4.5 公里,14 分,4.5,14.0
66,166,師範大學公館校區,臺北市立景美女中,"25.007528,121.537188","24.980602,121.556177",途經汀洲路四段,3.545606746591444,途經汀洲路四段,6.6 公里,20 分,6.6,20.0
66,171,師範大學公館校區,文山運動中心,"25.007528,121.537188","24.996842,121.559651",途經汀州路四段,2.5579697817332248,途經汀州路四段,3.7 公里,15 分,3.7,15.0
66,205,師範大學公館校區,木柵光輝路口,"25.007528,121.537188","24.988241,121.55561",途經汀洲路四段,2.8325151184152264,途經汀洲路四段,5.0 公里,15 分,5.0,15.0
66,206,師範大學公館校區,捷運辛亥站,"25.007528,121.537188","25.005386,121.55716",途經辛亥路四段,2.0299845538793684,途經辛亥路四段,3.9 公里,14 分,3.9,14.0
66,228,師範大學公館校區,捷運萬芳社區站,"25.007528,121.537188","24.998811,121.56789",途經萬芳路,3.2462282059259855,途經萬芳路,4.6 公里,18 分,4.6,18.0
66,247,師範大學公館校區,木柵公園,"25.007528,121.537188","24.987144,121.560627",途經106縣道,3.270708394273443,途經106縣道,5.7 公里,18 分,5.7,18.0
66,262,師範大學公館校區,永安藝文館-表演36房,"25.007528,121.537188","24.984144,121.569064",途經汀洲路四段,4.131004335025701,途經汀洲路四段,8.0 公里,24 分,8.0,24.0
66,272,師範大學公館校區,忠順區民活動中心,"25.007528,121.537188","24.984707,121.563125",途經汀洲路四段,3.639596498654895,途經汀洲路四段,7.5 公里,23 分,7.5,23.0
66,296,師範大學公館校區,萬和二號公園,"25.007528,121.537188","25.001545,121.536446",途經汀州路四段和汀洲路四段/溪洲街,0.666973745872243,途經汀州路四段和汀洲路四段/溪洲街,800 公尺,3 分,0.8,3.0
66,315,師範大學公館校區,捷運萬隆站(1號出口),"25.007528,121.537188","25.001447,121.539037",途經汀州路四段,0.6989914672070701,途經汀州路四段,1.0 公里,4 分,1.0,4.0
66,335,師範大學公館校區,景文中學,"25.007528,121.537188","24.986301,121.567855",途經汀洲路四段,3.8876273417633644,途經汀洲路四段,7.8 公里,24 分,7.8,24.0
66,369,師範大學公館校區,世新大學,"25.007528,121.537188","24.98862,121.54361",途經汀洲路四段,2.1925349763157573,途經汀洲路四段,2.9 公里,9 分,2.9,9.0
66,383,師範大學公館校區,一壽橋,"25.007528,121.537188","24.97848,121.55545",途經汀洲路四段,3.7084815439811534,途經汀洲路四段,6.5 公里,19 分,6.5,19.0
66,385,師範大學公館校區,和興路26巷口,"25.007528,121.537188","24.9856,121.54531",途經汀洲路四段,2.5636831888212006,途經汀洲路四段,3.5 公里,10 分,3.5,10.0
66,388,師範大學公館校區,景華街128巷口,"25.007528,121.537188","24.995563,121.547092",途經汀洲路四段,1.6602029666168885,途經汀洲路四段,2.5 公里,9 分,2.5,9.0
66,391,師範大學公館校區,景仁公園,"25.007528,121.537188","24.9966,121.540295",途經汀州路四段和萬隆街,1.250499298918887,途經汀州路四段和萬隆街,1.7 公里,6 分,1.7,6.0
69,94,興豐公園,捷運景美站,"24.999837,121.547778","24.993254,121.541059",途經景華街,0.9959180232668042,途經景華街,1.4 公里,7 分,1.4,7.0
69,98,興豐公園,羅斯福景隆街口,"24.999837,121.547778","24.999378,121.540197",途經興隆路二段,0.7669921982375156,途經興隆路二段,1.2 公里,5 分,1.2,5.0
69,104,興豐公園,台北花木批發市場,"24.999837,121.547778","25.004023,121.54074",途經景豐街,0.8484038387025846,途經景豐街,1.1 公里,4 分,1.1,4.0
69,141,興豐公園,文山行政中心,"24.999837,121.547778","24.989902,121.569984",途經106縣道,2.4973560945783606,途經106縣道,4.0 公里,16 分,4.0,16.0
69,142,興豐公園,捷運木柵站,"24.999837,121.547778","24.997996,121.57444",途經萬芳路,2.699269608639184,途經萬芳路,3.6 公里,14 分,3.6,14.0
69,143,興豐公園,捷運動物園站(2號出口),"24.999837,121.547778","24.997659,121.578752",途經106縣道,3.1361536999056785,途經106縣道,5.2 公里,19 分,5.2,19.0
69,144,興豐公園,國立政治大學,"24.999837,121.547778","24.988363,121.576536",途經興隆路三段和106縣道,3.169287806664037,途經興隆路三段和106縣道,4.6 公里,17 分,4.6,17.0
69,151,興豐公園,考試院,"24.999837,121.547778","24.987507,121.549827",途經景隆街,1.3814041809783593,途經景隆街,5.0 公里,16 分,5.0,16.0
69,166,興豐公園,臺北市立景美女中,"24.999837,121.547778","24.980602,121.556177",途經景隆街,2.293241085593391,途經景隆街,7.1 公里,23 分,7.1,23.0
69,171,興豐公園,文山運動中心,"24.999837,121.547778","24.996842,121.559651",途經仙岩路,1.2436645326458495,途經仙岩路,1.7 公里,7 分,1.7,7.0
69,205,興豐公園,木柵光輝路口,"24.999837,121.547778","24.988241,121.55561",途經景興路,1.5083662654976866,途經景興路,4.0 公里,14 分,4.0,14.0
69,206,興豐公園,捷運辛亥站,"24.999837,121.547778","25.005386,121.55716",途經興隆路二段,1.129077832128691,途經興隆路二段,1.5 公里,8 分,1.5,8.0
69,228,興豐公園,捷運萬芳社區站,"24.999837,121.547778","24.998811,121.56789",途經興隆路三段和萬芳路,2.0334978604927922,途經興隆路三段和萬芳路,2.8 公里,11 分,2.8,11.0
69,247,興豐公園,木柵公園,"24.999837,121.547778","24.987144,121.560627",途經106縣道,1.9130110762777144,途經106縣道,3.1 公里,13 分,3.1,13.0
69,262,興豐公園,永安藝文館-表演36房,"24.999837,121.547778","24.984144,121.569064",途經景興路,2.7640417268611404,途經景興路,7.0 公里,23 分,7.0,23.0
69,272,興豐公園,忠順區民活動中心,"24.999837,121.547778","24.984707,121.563125",途經忠順街一段,2.282437558363158,途經忠順街一段,3.6 公里,15 分,3.6,15.0
69,296,興豐公園,萬和二號公園,"24.999837,121.547778","25.001545,121.536446",途經景豐街,1.159500417607401,途經景豐街,1.6 公里,6 分,1.6,6.0
69,315,興豐公園,捷運萬隆站(1號出口),"24.999837,121.547778","25.001447,121.539037",途經景豐街,0.9002426021918005,途經景豐街,1.4 公里,6 分,1.4,6.0
69,335,興豐公園,景文中學,"24.999837,121.547778","24.986301,121.567855",途經景興路,2.521217771157716,途經景興路,6.7 公里,23 分,6.7,23.0
69,369,興豐公園,世新大學,"24.999837,121.547778","24.98862,121.54361",途經景興路,1.3118526665275705,途經景興路,1.7 公里,7 分,1.7,7.0
69,383,興豐公園,一壽橋,"24.999837,121.547778","24.97848,121.55545",途經景隆街,2.4893414531609674,途經景隆街,7.1 公里,22 分,7.1,22.0
69,385,興豐公園,和興路26巷口,"24.999837,121.547778","24.9856,121.54531",途經景興路和景文街,1.5966329150603422,途經景興路和景文街,2.9 公里,11 分,2.9,11.0
69,388,興豐公園,景華街128巷口,"24.999837,121.547778","24.995563,121.547092",途經興隆路二段,0.47848136770094957,途經興隆路二段,950 公尺,3 分,0.95,3.0
69,391,興豐公園,景仁公園,"24.999837,121.547778","24.9966,121.540295",途經興隆路二段和景興路46巷,0.8362019518277041,途經興隆路二段和景興路46巷,1.3 公里,5 分,1.3,5.0
94,98,捷運景美站,羅斯福景隆街口,"24.993254,121.541059","24.999378,121.540197",途經羅斯福路六段159巷1弄和羅斯福路六段/台9線,0.683931601202127,途經羅斯福路六段159巷1弄和羅斯福路六段/台9線,750 公尺,3 分,0.75,3.0
94,104,捷運景美站,台北花木批發市場,"24.993254,121.541059","25.004023,121.54074",途經台9線,1.193347589025144,途經台9線,1.5 公里,5 分,1.5,5.0
94,141,捷運景美站,文山行政中心,"24.993254,121.541059","24.989902,121.569984",途經景文街,2.9436923600951315,途經景文街,7.6 公里,24 分,7.6,24.0
94,142,捷運景美站,捷運木柵站,"24.993254,121.541059","24.997996,121.57444",途經木柵路四段/106縣道,3.4106276577451777,途經木柵路四段/106縣道,8.1 公里,25 分,8.1,25.0
94,143,捷運景美站,捷運動物園站(2號出口),"24.993254,121.541059","24.997659,121.578752",途經新光路二段,3.836409719963615,途經新光路二段,8.5 公里,28 分,8.5,28.0
94,144,捷運景美站,國立政治大學,"24.993254,121.541059","24.988363,121.576536",途經景美街和景文街,3.6224184504326633,途經景美街和景文街,7.9 公里,26 分,7.9,26.0
94,151,捷運景美站,考試院,"24.993254,121.541059","24.987507,121.549827",途經景文街,1.0903445760963946,途經景文街,3.0 公里,10 分,3.0,10.0
94,166,捷運景美站,臺北市立景美女中,"24.993254,121.541059","24.980602,121.556177",途經景文街,2.072162872657578,途經景文街,5.1 公里,17 分,5.1,17.0
94,171,捷運景美站,文山運動中心,"24.993254,121.541059","24.996842,121.559651",途經興隆路二段,1.918559325786219,途經興隆路二段,2.7 公里,10 分,2.7,10.0
94,205,捷運景美站,木柵光輝路口,"24.993254,121.541059","24.988241,121.55561",途經木柵路一段/106縣道,1.57048571678685,途經木柵路一段/106縣道,3.5 公里,12 分,3.5,12.0
94,206,捷運景美站,捷運辛亥站,"24.993254,121.541059","25.005386,121.55716",途經興隆路二段,2.109029081974668,途經興隆路二段,2.8 公里,11 分,2.8,11.0
94,228,捷運景美站,捷運萬芳社區站,"24.993254,121.541059","24.998811,121.56789",途經興隆路二段,2.7777438374456893,途經興隆路二段,3.6 公里,13 分,3.6,13.0
94,247,捷運景美站,木柵公園,"24.993254,121.541059","24.987144,121.560627",途經106縣道,2.0882713693300716,途經106縣道,4.2 公里,15 分,4.2,15.0
94,262,捷運景美站,永安藝文館-表演36房,"24.993254,121.541059","24.984144,121.569064",途經景文街,3.0020592659045526,途經景文街,6.6 公里,21 分,6.6,21.0
94,272,捷運景美站,忠順區民活動中心,"24.993254,121.541059","24.984707,121.563125",途經景文街,2.42060143006974,途經景文街,6.0 公里,20 分,6.0,20.0
94,296,捷運景美站,萬和二號公園,"24.993254,121.541059","25.001545,121.536446",途經羅斯福路六段/台9線,1.0297381209420404,途經羅斯福路六段/台9線,1.3 公里,4 分,1.3,4.0
94,315,捷運景美站,捷運萬隆站(1號出口),"24.993254,121.541059","25.001447,121.539037",途經羅斯福路六段/台9線,0.9302343064389189,途經羅斯福路六段/台9線,1.3 公里,5 分,1.3,5.0
94,335,捷運景美站,景文中學,"24.993254,121.541059","24.986301,121.567855",途經景文街,2.812786012462028,途經景文街,6.3 公里,20 分,6.3,20.0
94,369,捷運景美站,世新大學,"24.993254,121.541059","24.98862,121.54361",途經景後街和景美街,0.5743052761063269,途經景後街和景美街,1.3 公里,5 分,1.3,5.0
94,383,捷運景美站,一壽橋,"24.993254,121.541059","24.97848,121.55545",途經景文街,2.188457294560184,途經景文街,5.0 公里,16 分,5.0,16.0
94,385,捷運景美站,和興路26巷口,"24.993254,121.541059","24.9856,121.54531",途經景文街,0.9502888230990864,途經景文街,2.0 公里,7 分,2.0,7.0
94,388,捷運景美站,景華街128巷口,"24.993254,121.541059","24.995563,121.547092",途經景華街,0.6605860757706967,途經景華街,800 公尺,3 分,0.8,3.0
94,391,捷運景美站,景仁公園,"24.993254,121.541059","24.9966,121.540295",途經羅斯福路六段/台9線,0.37858580944209663,途經羅斯福路六段/台9線,450 公尺,2 分,0.45,2.0
98,104,羅斯福景隆街口,台北花木批發市場,"24.999378,121.540197","25.004023,121.54074",途經台9線和興隆路一段,0.5174517275311137,途經台9線和興隆路一段,800 公尺,3 分,0.8,3.0
98,141,羅斯福景隆街口,文山行政中心,"24.999378,121.540197","24.989902,121.569984",途經景文街,3.185069871017785,途經景文街,8.1 公里,26 分,8.1,26.0
98,142,羅斯福景隆街口,捷運木柵站,"24.999378,121.540197","24.997996,121.57444",途經木柵路四段/106縣道,3.4602587735408217,途經木柵路四段/106縣道,8.5 公里,27 分,8.5,27.0
98,143,羅斯福景隆街口,捷運動物園站(2號出口),"24.999378,121.540197","24.997659,121.578752",途經新光路二段,3.8968325643316972,途經新光路二段,9.0 公里,30 分,9.0,30.0
98,144,羅斯福景隆街口,國立政治大學,"24.999378,121.540197","24.988363,121.576536",途經景美街和景文街,3.8661965192965515,途經景美街和景文街,8.4 公里,28 分,8.4,28.0
98,151,羅斯福景隆街口,考試院,"24.999378,121.540197","24.987507,121.549827",途經景福街,1.6353461473118114,途經景福街,4.2 公里,14 分,4.2,14.0
98,166,羅斯福景隆街口,臺北市立景美女中,"24.999378,121.540197","24.980602,121.556177",途經景福街,2.632229826620142,途經景福街,6.3 公里,20 分,6.3,20.0
98,171,羅斯福景隆街口,文山運動中心,"24.999378,121.540197","24.996842,121.559651",途經景華街,1.9839028894400201,途經景華街,2.9 公里,11 分,2.9,11.0
98,205,羅斯福景隆街口,木柵光輝路口,"24.999378,121.540197","24.988241,121.55561",途經景福街和木柵路一段/106縣道,1.9857395249811,途經景福街和木柵路一段/106縣道,4.7 公里,15 分,4.7,15.0
98,206,羅斯福景隆街口,捷運辛亥站,"24.999378,121.540197","25.005386,121.55716",途經興隆路二段203巷和興隆路二段,1.8371659138189067,途經興隆路二段203巷和興隆路二段,2.8 公里,12 分,2.8,12.0
98,228,羅斯福景隆街口,捷運萬芳社區站,"24.999378,121.540197","24.998811,121.56789",途經萬芳路,2.7963367871472906,途經萬芳路,3.7 公里,15 分,3.7,15.0
98,247,羅斯福景隆街口,木柵公園,"24.999378,121.540197","24.987144,121.560627",途經景福街和106縣道,2.467904342713326,途經景福街和106縣道,5.4 公里,18 分,5.4,18.0
98,262,羅斯福景隆街口,永安藝文館-表演36房,"24.999378,121.540197","24.984144,121.569064",途經景文街,3.3676344616659084,途經景文街,7.0 公里,23 分,7.0,23.0
98,272,羅斯福景隆街口,忠順區民活動中心,"24.999378,121.540197","24.984707,121.563125",途經景文街,2.8282664610465025,途經景文街,6.5 公里,22 分,6.5,22.0
98,296,羅斯福景隆街口,萬和二號公園,"24.999378,121.540197","25.001545,121.536446",途經台9線和羅斯福路五段218巷,0.4483377387580812,途經台9線和羅斯福路五段218巷,650 公尺,3 分,0.65,3.0
98,315,羅斯福景隆街口,捷運萬隆站(1號出口),"24.999378,121.540197","25.001447,121.539037",途經萬隆街52巷,0.25737222339129234,途經萬隆街52巷,650 公尺,3 分,0.65,3.0
98,335,羅斯福景隆街口,景文中學,"24.999378,121.540197","24.986301,121.567855",途經景文街,3.1456274600009686,途經景文街,6.8 公里,22 分,6.8,22.0
98,369,羅斯福景隆街口,世新大學,"24.999378,121.540197","24.98862,121.54361",途經景興路,1.240506010268291,途經景興路,1.9 公里,7 分,1.9,7.0
98,383,羅斯福景隆街口,一壽橋,"24.999378,121.540197","24.97848,121.55545",途經景福街,2.7803374842035797,途經景福街,6.2 公里,20 分,6.2,20.0
98,385,羅斯福景隆街口,和興路26巷口,"24.999378,121.540197","24.9856,121.54531",途經景福街,1.6111551745002404,途經景福街,3.2 公里,10 分,3.2,10.0
98,388,羅斯福景隆街口,景華街128巷口,"24.999378,121.540197","24.995563,121.547092",途經景隆街和景興路,0.8143071140218036,途經景隆街和景興路,1.2 公里,4 分,1.2,4.0
98,391,羅斯福景隆街口,景仁公園,"24.999378,121.540197","24.9966,121.540295",途經羅斯福路六段159巷1弄,0.3078859852215925,途經羅斯福路六段159巷1弄,500 公尺,3 分,0.5,3.0
104,141,台北花木批發市場,文山行政中心,"25.004023,121.54074","24.989902,121.569984",途經汀洲路四段,3.3410501144159723,途經汀洲路四段,9.1 公里,29 分,9.1,29.0
104,142,台北花木批發市場,捷運木柵站,"25.004023,121.54074","24.997996,121.57444",途經木柵路四段/106縣道,3.46688117262324,途經木柵路四段/106縣道,9.6 公里,30 分,9.6,30.0
104,143,台北花木批發市場,捷運動物園站(2號出口),"25.004023,121.54074","24.997659,121.578752",途經新光路二段,3.9015062910414384,途經新光路二段,10.0 公里,33 分,10.0,33.0
104,144,台北花木批發市場,國立政治大學,"25.004023,121.54074","24.988363,121.576536",途經羅斯福路五段218巷和汀洲路四段,4.00851224151294,途經羅斯福路五段218巷和汀洲路四段,9.4 公里,31 分,9.4,31.0
104,151,台北花木批發市場,考試院,"25.004023,121.54074","24.987507,121.549827",途經興隆路二段和興隆路三段,2.046635345874733,途經興隆路二段和興隆路三段,4.6 公里,16 分,4.6,16.0
104,166,台北花木批發市場,臺北市立景美女中,"25.004023,121.54074","24.980602,121.556177",途經汀洲路四段,3.0265106810225784,途經汀洲路四段,6.6 公里,22 分,6.6,22.0
104,171,台北花木批發市場,文山運動中心,"25.004023,121.54074","24.996842,121.559651",途經興隆路一段和興隆路二段,2.0681558737308623,途經興隆路一段和興隆路二段,2.5 公里,9 分,2.5,9.0
104,205,台北花木批發市場,木柵光輝路口,"25.004023,121.54074","24.988241,121.55561",途經木柵路一段/106縣道,2.304297673387619,途經木柵路一段/106縣道,5.0 公里,17 分,5.0,17.0
104,206,台北花木批發市場,捷運辛亥站,"25.004023,121.54074","25.005386,121.55716",途經興隆路一段和興隆路二段,1.6643996290734293,途經興隆路一段和興隆路二段,2.6 公里,10 分,2.6,10.0
104,228,台北花木批發市場,捷運萬芳社區站,"25.004023,121.54074","24.998811,121.56789",途經萬芳路,2.8009133841548595,途經萬芳路,3.7 公里,14 分,3.7,14.0
104,247,台北花木批發市場,木柵公園,"25.004023,121.54074","24.987144,121.560627",途經106縣道,2.7434705003685433,途經106縣道,5.7 公里,20 分,5.7,20.0
104,262,台北花木批發市場,永安藝文館-表演36房,"25.004023,121.54074","24.984144,121.569064",途經汀洲路四段,3.6090820857605173,途經汀洲路四段,8.0 公里,26 分,8.0,26.0
104,272,台北花木批發市場,忠順區民活動中心,"25.004023,121.54074","24.984707,121.563125",途經汀洲路四段,3.1121179970435007,途經汀洲路四段,7.5 公里,25 分,7.5,25.0
104,296,台北花木批發市場,萬和二號公園,"25.004023,121.54074","25.001545,121.536446",途經興隆路一段、羅斯福路五段/台9線和羅斯福路五段218巷,0.5130729468090834,途經興隆路一段、羅斯福路五段/台9線和羅斯福路五段218巷,750 公尺,3 分,0.75,3.0
104,315,台北花木批發市場,捷運萬隆站(1號出口),"25.004023,121.54074","25.001447,121.539037",途經興隆路一段和羅斯福路五段/台9線,0.3331361862724037,途經興隆路一段和羅斯福路五段/台9線,550 公尺,2 分,0.55,2.0
104,335,台北花木批發市場,景文中學,"25.004023,121.54074","24.986301,121.567855",途經保儀路,3.3685326054704103,途經保儀路,7.8 公里,25 分,7.8,25.0
104,369,台北花木批發市場,世新大學,"25.004023,121.54074","24.98862,121.54361",途經汀洲路四段,1.7306590612425892,途經汀洲路四段,2.9 公里,11 分,2.9,11.0
104,383,台北花木批發市場,一壽橋,"25.004023,121.54074","24.97848,121.55545",途經汀洲路四段,3.1955214608330347,途經汀洲路四段,6.5 公里,21 分,6.5,21.0
104,385,台北花木批發市場,和興路26巷口,"25.004023,121.54074","24.9856,121.54531",途經汀洲路四段,2.0922681588890004,途經汀洲路四段,3.5 公里,12 分,3.5,12.0
104,388,台北花木批發市場,景華街128巷口,"25.004023,121.54074","24.995563,121.547092",途經興隆路一段和景華街,1.1355229656038759,途經興隆路一段和景華街,1.5 公里,6 分,1.5,6.0
104,391,台北花木批發市場,景仁公園,"25.004023,121.54074","24.9966,121.540295",途經台9線,0.8234933773548415,途經台9線,1.0 公里,5 分,1.0,5.0
141,142,文山行政中心,捷運木柵站,"24.989902,121.569984","24.997996,121.57444",途經木柵路四段/106縣道,1.0031214790073493,途經木柵路四段/106縣道,1.1 公里,4 分,1.1,4.0
141,143,文山行政中心,捷運動物園站(2號出口),"24.989902,121.569984","24.997659,121.578752",途經新光路二段,1.2336410583698914,途經新光路二段,1.4 公里,6 分,1.4,6.0
141,144,文山行政中心,國立政治大學,"24.989902,121.569984","24.988363,121.576536",途經指南路二段,0.6830981875343253,途經指南路二段,1.2 公里,6 分,1.2,6.0
141,151,文山行政中心,考試院,"24.989902,121.569984","24.987507,121.549827",途經木柵路三段、106縣道和試院路,2.05225726322518,途經木柵路三段、106縣道和試院路,2.5 公里,9 分,2.5,9.0
141,166,文山行政中心,臺北市立景美女中,"24.989902,121.569984","24.980602,121.556177",途經木柵路三段和木新路三段,1.7333420887055804,途經木柵路三段和木新路三段,2.4 公里,9 分,2.4,9.0
141,171,文山行政中心,文山運動中心,"24.989902,121.569984","24.996842,121.559651",途經興隆路三段,1.2958422618658592,途經興隆路三段,2.2 公里,8 分,2.2,8.0
141,205,文山行政中心,木柵光輝路口,"24.989902,121.569984","24.988241,121.55561",途經木柵路三段,1.462802543330149,途經木柵路三段,1.6 公里,6 分,1.6,6.0
141,206,文山行政中心,捷運辛亥站,"24.989902,121.569984","25.005386,121.55716",途經106縣道,2.1489406634167594,途經106縣道,4.2 公里,16 分,4.2,16.0
141,228,文山行政中心,捷運萬芳社區站,"24.989902,121.569984","24.998811,121.56789",途經木柵路四段/106縣道和萬芳路,1.0092629260467707,途經木柵路四段/106縣道和萬芳路,1.4 公里,6 分,1.4,6.0
141,247,文山行政中心,木柵公園,"24.989902,121.569984","24.987144,121.560627",途經木柵路三段,0.9928509748671338,途經木柵路三段,1.3 公里,6 分,1.3,6.0
141,262,文山行政中心,永安藝文館-表演36房,"24.989902,121.569984","24.984144,121.569064",途經木新路二段,0.6445567870462594,途經木新路二段,1.0 公里,4 分,1.0,4.0
141,272,文山行政中心,忠順區民活動中心,"24.989902,121.569984","24.984707,121.563125",途經木柵路三段,0.9003878917957661,途經木柵路三段,1.3 公里,5 分,1.3,5.0
141,296,文山行政中心,萬和二號公園,"24.989902,121.569984","25.001545,121.536446",途經木柵路三段,3.623108220298129,途經木柵路三段,8.4 公里,26 分,8.4,26.0
141,315,文山行政中心,捷運萬隆站(1號出口),"24.989902,121.569984","25.001447,121.539037",途經羅斯福路五段218巷,3.3758278249072853,途經羅斯福路五段218巷,8.8 公里,28 分,8.8,28.0
141,335,文山行政中心,景文中學,"24.989902,121.569984","24.986301,121.567855",途經木柵路三段和木柵路三段102巷,0.4531180055730548,途經木柵路三段和木柵路三段102巷,550 公尺,3 分,0.55,3.0
141,369,文山行政中心,世新大學,"24.989902,121.569984","24.98862,121.54361",途經木柵路三段,2.6664733249913968,途經木柵路三段,6.2 公里,19 分,6.2,19.0
141,383,文山行政中心,一壽橋,"24.989902,121.569984","24.97848,121.55545",途經木柵路三段,1.9375493093746086,途經木柵路三段,3.9 公里,12 分,3.9,12.0
141,385,文山行政中心,和興路26巷口,"24.989902,121.569984","24.9856,121.54531",途經木柵路三段,2.5362611854131183,途經木柵路三段,5.9 公里,18 分,5.9,18.0
