start_id,end_id,start_name,end_name,start_coordinate,end_coordinate,route,linear_distance,route,distance,trip duration,distance_value(km),time_value(min)
228,369,捷運萬芳社區站,世新大學,"24.998811,121.56789","24.98862,121.54361",途經萬芳路,2.6986531628573265,途經萬芳路,7.0 公里,21 分,7.0,21.0
228,383,捷運萬芳社區站,一壽橋,"24.998811,121.56789","24.97848,121.55545",途經萬芳路,2.578646245305963,途經萬芳路,4.8 公里,15 分,4.8,15.0
228,385,捷運萬芳社區站,和興路26巷口,"24.998811,121.56789","24.9856,121.54531",途經萬芳路,2.7089032799928687,途經萬芳路,6.7 公里,20 分,6.7,20.0
228,388,捷運萬芳社區站,景華街128巷口,"24.998811,121.56789","24.995563,121.547092",途經萬芳路,2.1302116787064973,途經萬芳路,2.9 公里,11 分,2.9,11.0
228,391,捷運萬芳社區站,景仁公園,"24.998811,121.56789","24.9966,121.540295",途經萬芳路,2.7965151057764457,途經萬芳路,3.7 公里,14 分,3.7,14.0
247,262,木柵公園,永安藝文館-表演36房,"24.987144,121.560627","24.984144,121.569064",途經興隆路四段105巷,0.9143433722616467,途經興隆路四段105巷,1.5 公里,7 分,1.5,7.0
247,272,木柵公園,忠順區民活動中心,"24.987144,121.560627","24.984707,121.563125",途經興隆路四段109巷,0.36943267371404304,途經興隆路四段109巷,550 公尺,3 分,0.55,3.0
247,296,木柵公園,萬和二號公園,"24.987144,121.560627","25.001545,121.536446",途經106縣道,2.9161920697238943,途經106縣道,4.3 公里,15 分,4.3,15.0
247,315,木柵公園,捷運萬隆站(1號出口),"24.987144,121.560627","25.001447,121.539037",途經106縣道,2.6946212645461682,途經106縣道,4.7 公里,17 分,4.7,17.0
247,335,木柵公園,景文中學,"24.987144,121.560627","24.986301,121.567855",途經興隆路四段105巷,0.7356961265594006,途經興隆路四段105巷,1.1 公里,5 分,1.1,5.0
247,369,木柵公園,世新大學,"24.987144,121.560627","24.98862,121.54361",途經106縣道,1.725798535136464,途經106縣道,2.0 公里,7 分,2.0,7.0
247,383,木柵公園,一壽橋,"24.987144,121.560627","24.97848,121.55545",途經辛亥路七段,1.0928383572506644,途經辛亥路七段,1.8 公里,8 分,1.8,8.0
247,385,木柵公園,和興路26巷口,"24.987144,121.560627","24.9856,121.54531",途經106縣道,1.5558523466017469,途經106縣道,2.3 公里,8 分,2.3,8.0
247,388,木柵公園,景華街128巷口,"24.987144,121.560627","24.995563,121.547092",途經106縣道,1.6543683034147927,途經106縣道,3.7 公里,14 分,3.7,14.0
247,391,木柵公園,景仁公園,"24.987144,121.560627","24.9966,121.540295",途經106縣道和景福街,2.3044671577302704,途經106縣道和景福街,5.0 公里,18 分,5.0,18.0
262,272,永安藝文館-表演36房,忠順區民活動中心,"24.984144,121.569064","24.984707,121.563125",途經木新路二段,0.6028526421749424,途經木新路二段,850 公尺,3 分,0.85,3.0
262,296,永安藝文館-表演36房,萬和二號公園,"24.984144,121.569064","25.001545,121.536446",途經木新路二段111巷,3.8156517611916385,途經木新路二段111巷,7.4 公里,23 分,7.4,23.0
262,315,永安藝文館-表演36房,捷運萬隆站(1號出口),"24.984144,121.569064","25.001447,121.539037",途經羅斯福路五段218巷,3.5865249079414694,途經羅斯福路五段218巷,7.8 公里,24 分,7.8,24.0
262,335,永安藝文館-表演36房,景文中學,"24.984144,121.569064","24.986301,121.567855",途經木新路二段和保儀路,0.2683098135218312,途經木新路二段和保儀路,650 公尺,2 分,0.65,2.0
262,369,永安藝文館-表演36房,世新大學,"24.984144,121.569064","24.98862,121.54361",途經木新路二段111巷,2.617260227069359,途經木新路二段111巷,5.2 公里,16 分,5.2,16.0
262,383,永安藝文館-表演36房,一壽橋,"24.984144,121.569064","24.97848,121.55545",途經樟新街,1.5109657589076537,途經樟新街,2.9 公里,9 分,2.9,9.0
262,385,永安藝文館-表演36房,和興路26巷口,"24.984144,121.569064","24.9856,121.54531",途經木新路二段111巷,2.4036791253625154,途經木新路二段111巷,4.9 公里,14 分,4.9,14.0
262,388,永安藝文館-表演36房,景華街128巷口,"24.984144,121.569064","24.995563,121.547092",途經景興路,2.553560925639869,途經景興路,6.8 公里,21 分,6.8,21.0
262,391,永安藝文館-表演36房,景仁公園,"24.984144,121.569064","24.9966,121.540295",途經景文街,3.2155391296695135,途經景文街,6.5 公里,21 分,6.5,21.0
272,296,忠順區民活動中心,萬和二號公園,"24.984707,121.563125","25.001545,121.536446",途經木新路三段74巷,3.276176202216596,途經木新路三段74巷,7.0 公里,23 分,7.0,23.0
272,315,忠順區民活動中心,捷運萬隆站(1號出口),"24.984707,121.563125","25.001447,121.539037",途經羅斯福路五段218巷,3.058156578155522,途經羅斯福路五段218巷,7.4 公里,24 分,7.4,24.0
272,335,忠順區民活動中心,景文中學,"24.984707,121.563125","24.986301,121.567855",途經興隆路四段145巷,0.5091478009725009,途經興隆路四段145巷,700 公尺,3 分,0.7,3.0
272,369,忠順區民活動中心,世新大學,"24.984707,121.563125","24.98862,121.54361",途經木新路三段74巷,2.0173698819751524,途經木新路三段74巷,4.8 公里,15 分,4.8,15.0
272,383,忠順區民活動中心,一壽橋,"24.984707,121.563125","24.97848,121.55545",途經木新路三段155巷,1.0374388050795698,途經木新路三段155巷,1.5 公里,6 分,1.5,6.0
272,385,忠順區民活動中心,和興路26巷口,"24.984707,121.563125","24.9856,121.54531",途經木新路三段74巷,1.8013600036916588,途經木新路三段74巷,4.5 公里,14 分,4.5,14.0
272,388,忠順區民活動中心,景華街128巷口,"24.984707,121.563125","24.995563,121.547092",途經景興路,2.016479711613136,途經景興路,6.4 公里,21 分,6.4,21.0
272,391,忠順區民活動中心,景仁公園,"24.984707,121.563125","24.9966,121.540295",途經景文街,2.6548066318156,途經景文街,6.0 公里,21 分,6.0,21.0
296,315,萬和二號公園,捷運萬隆站(1號出口),"25.001545,121.536446","25.001447,121.539037",途經羅斯福路五段218巷,0.26178369866914863,途經羅斯福路五段218巷,400 公尺,2 分,0.4,2.0
296,335,萬和二號公園,景文中學,"25.001545,121.536446","24.986301,121.567855",途經保儀路,3.5924961905139887,途經保儀路,7.2 公里,22 分,7.2,22.0
296,369,萬和二號公園,世新大學,"25.001545,121.536446","24.98862,121.54361",途經景美堤便,1.6040400962009356,途經景美堤便,2.4 公里,10 分,2.4,10.0
296,383,萬和二號公園,一壽橋,"25.001545,121.536446","24.97848,121.55545",途經汀洲路四段,3.1951454460561095,途經汀洲路四段,5.9 公里,18 分,5.9,18.0
296,385,萬和二號公園,和興路26巷口,"25.001545,121.536446","24.9856,121.54531",途經汀洲路四段,1.9800268366400753,途經汀洲路四段,2.8 公里,9 分,2.8,9.0
296,388,萬和二號公園,景華街128巷口,"25.001545,121.536446","24.995563,121.547092",途經羅斯福路六段/台9線和景華街,1.262590490547094,途經羅斯福路六段/台9線和景華街,1.7 公里,7 分,1.7,7.0
296,391,萬和二號公園,景仁公園,"25.001545,121.536446","24.9966,121.540295",途經萬隆街和羅斯福路六段/台9線,0.6715897056156314,途經萬隆街和羅斯福路六段/台9線,900 公尺,3 分,0.9,3.0
315,335,捷運萬隆站(1號出口),景文中學,"25.001447,121.539037","24.986301,121.567855",途經萬隆街,3.358431207890855,途經萬隆街,7.6 公里,23 分,7.6,23.0
315,369,捷運萬隆站(1號出口),世新大學,"25.001447,121.539037","24.98862,121.54361",途經萬隆街,1.494001715080959,途經萬隆街,2.6 公里,9 分,2.6,9.0
315,383,捷運萬隆站(1號出口),一壽橋,"25.001447,121.539037","24.97848,121.55545",途經萬隆街,3.036161495685498,途經萬隆街,6.3 公里,19 分,6.3,19.0
315,385,捷運萬隆站(1號出口),和興路26巷口,"25.001447,121.539037","24.9856,121.54531",途經萬隆街,1.8661583231278216,途經萬隆街,3.2 公里,10 分,3.2,10.0
315,388,捷運萬隆站(1號出口),景華街128巷口,"25.001447,121.539037","24.995563,121.547092",途經台9線和景華街,1.0421423847587306,途經台9線和景華街,1.4 公里,5 分,1.4,5.0
315,391,捷運萬隆站(1號出口),景仁公園,"25.001447,121.539037","24.9966,121.540295",途經台9線,0.5517308644353006,途經台9線,600 公尺,2 分,0.6,2.0
335,369,景文中學,世新大學,"24.986301,121.567855","24.98862,121.54361",途經保儀路109巷,2.461225569467166,途經保儀路109巷,5.6 公里,18 分,5.6,18.0
335,383,景文中學,一壽橋,"24.986301,121.567855","24.97848,121.55545",途經保儀路,1.5229030815843907,途經保儀路,1.8 公里,6 分,1.8,6.0
335,385,景文中學,和興路26巷口,"24.986301,121.567855","24.9856,121.54531",途經保儀路109巷,2.2775026727165026,途經保儀路109巷,5.3 公里,16 分,5.3,16.0
335,388,景文中學,景華街128巷口,"24.986301,121.567855","24.995563,121.547092",途經景興路,2.333795635853792,途經景興路,6.6 公里,21 分,6.6,21.0
335,391,景文中學,景仁公園,"24.986301,121.567855","24.9966,121.540295",途經景文街,3.0071842672718114,途經景文街,6.3 公里,21 分,6.3,21.0
369,383,世新大學,一壽橋,"24.98862,121.54361","24.97848,121.55545",途經樟新街,1.640322098143757,途經樟新街,3.7 公里,11 分,3.7,11.0
369,385,世新大學,和興路26巷口,"24.98862,121.54361","24.9856,121.54531",途經木柵路一段,0.3759928086411761,途經木柵路一段,650 公尺,2 分,0.65,2.0
369,388,世新大學,景華街128巷口,"24.98862,121.54361","24.995563,121.547092",途經景後街,0.8456248981576991,途經景後街,1.4 公里,5 分,1.4,5.0
369,391,世新大學,景仁公園,"24.98862,121.54361","24.9966,121.540295",途經台9線,0.9451988874507913,途經台9線,1.8 公里,7 分,1.8,7.0
383,385,一壽橋,和興路26巷口,"24.97848,121.55545","24.9856,121.54531",途經樟新街,1.2923545499134164,途經樟新街,3.4 公里,10 分,3.4,10.0
383,388,一壽橋,景華街128巷口,"24.97848,121.55545","24.995563,121.547092",途經景興路,2.071946103293438,途經景興路,5.3 公里,17 分,5.3,17.0
383,391,一壽橋,景仁公園,"24.97848,121.55545","24.9966,121.540295",途經景文街,2.523869836676399,途經景文街,5.0 公里,16 分,5.0,16.0
385,388,和興路26巷口,景華街128巷口,"24.9856,121.54531","24.995563,121.547092",途經景興路,1.1181963706419136,途經景興路,2.2 公里,8 分,2.2,8.0
385,391,和興路26巷口,景仁公園,"24.9856,121.54531","24.9966,121.540295",途經景文街,1.3195013546159045,途經景文街,1.9 公里,8 分,1.9,8.0
388,391,景華街128巷口,景仁公園,"24.995563,121.547092","24.9966,121.540295",途經景華街97巷,0.6957282390579306,途經景華街97巷,900 公尺,4 分,0.9,4.0
69,66,興豐公園,師範大學公館校區,"24.999837,121.547778","25.007528,121.537188",途經汀州路四段,1.3669861202199585,途經汀州路四段,2.2 公里,8 分,2.2,8.0
94,66,捷運景美站,師範大學公館校區,"24.993254,121.541059","25.007528,121.537188",途經汀洲路四段和景福街,1.628745540284632,途經汀洲路四段和景福街,2.0 公里,7 分,2.0,7.0
98,66,羅斯福景隆街口,師範大學公館校區,"24.999378,121.540197","25.007528,121.537188",途經汀州路四段,0.9525287891630767,途經汀州路四段,1.5 公里,6 分,1.5,6.0
104,66,台北花木批發市場,師範大學公館校區,"25.004023,121.54074","25.007528,121.537188",途經汀州路四段,0.5284969887272768,途經汀州路四段,1.3 公里,5 分,1.3,5.0
141,66,文山行政中心,師範大學公館校區,"24.989902,121.569984","25.007528,121.537188",途經汀洲路四段,3.8436365783056554,途經汀洲路四段,9.1 公里,28 分,9.1,28.0
142,66,捷運木柵站,師範大學公館校區,"24.997996,121.57444","25.007528,121.537188",途經汀洲路四段,3.905934455588813,途經汀洲路四段,9.6 公里,28 分,9.6,28.0
143,66,捷運動物園站(2號出口),師範大學公館校區,"24.997659,121.578752","25.007528,121.537188",途經新光路二段,4.335882304561805,途經新光路二段,10.0 公里,31 分,10.0,31.0
144,66,國立政治大學,師範大學公館校區,"24.988363,121.576536","25.007528,121.537188",途經汀州路四段和汀洲路四段,4.503969140534476,途經汀州路四段和汀洲路四段,9.4 公里,29 分,9.4,29.0
151,66,考試院,師範大學公館校區,"24.987507,121.549827","25.007528,121.537188",途經汀洲路四段,2.558626483284296,途經汀洲路四段,4.5 公里,14 分,4.5,14.0
166,66,臺北市立景美女中,師範大學公館校區,"24.980602,121.556177","25.007528,121.537188",途經汀洲路四段,3.545606746591444,途經汀洲路四段,6.6 公里,20 分,6.6,20.0
171,66,文山運動中心,師範大學公館校區,"24.996842,121.559651","25.007528,121.537188",途經汀州路四段,2.5579697817332248,途經汀州路四段,3.7 公里,15 分,3.7,15.0
205,66,木柵光輝路口,師範大學公館校區,"24.988241,121.55561","25.007528,121.537188",途經汀洲路四段,2.8325151184152264,途經汀洲路四段,5.0 公里,15 分,5.0,15.0
206,66,捷運辛亥站,師範大學公館校區,"25.005386,121.55716","25.007528,121.537188",途經辛亥路四段,2.0299845538793684,途經辛亥路四段,3.9 公里,14 分,3.9,14.0
228,66,捷運萬芳社區站,師範大學公館校區,"24.998811,121.56789","25.007528,121.537188",途經萬芳路,3.2462282059259855,途經萬芳路,4.6 公里,18 分,4.6,18.0
247,66,木柵公園,師範大學公館校區,"24.987144,121.560627","25.007528,121.537188",途經106縣道,3.270708394273443,途經106縣道,5.7 公里,18 分,5.7,18.0
262,66,永安藝文館-表演36房,師範大學公館校區,"24.984144,121.569064","25.007528,121.537188",途經汀洲路四段,4.131004335025701,途經汀洲路四段,8.0 公里,24 分,8.0,24.0
272,66,忠順區民活動中心,師範大學公館校區,"24.984707,121.563125","25.007528,121.537188",途經汀洲路四段,3.639596498654895,途經汀洲路四段,7.5 公里,23 分,7.5,23.0
296,66,萬和二號公園,師範大學公館校區,"25.001545,121.536446","25.007528,121.537188",途經汀州路四段和汀洲路四段/溪洲街,0.666973745872243,途經汀州路四段和汀洲路四段/溪洲街,800 公尺,3 分,0.8,3.0
315,66,捷運萬隆站(1號出口),師範大學公館校區,"25.001447,121.539037","25.007528,121.537188",途經汀州路四段,0.6989914672070701,途經汀州路四段,1.0 公里,4 分,1.0,4.0
335,66,景文中學,師範大學公館校區,"24.986301,121.567855","25.007528,121.537188",途經汀洲路四段,3.8876273417633644,途經汀洲路四段,7.8 公里,24 分,7.8,24.0
369,66,世新大學,師範大學公館校區,"24.98862,121.54361","25.007528,121.537188",途經汀洲路四段,2.1925349763157573,途經汀洲路四段,2.9 公里,9 分,2.9,9.0
383,66,一壽橋,師範大學公館校區,"24.97848,121.55545","25.007528,121.537188",途經汀洲路四段,3.7084815439811534,途經汀洲路四段,6.5 公里,19 分,6.5,19.0
385,66,和興路26巷口,師範大學公館校區,"24.9856,121.54531","25.007528,121.537188",途經汀洲路四段,2.5636831888212006,途經汀洲路四段,3.5 公里,10 分,3.5,10.0
388,66,景華街128巷口,師範大學公館校區,"24.995563,121.547092","25.007528,121.537188",途經汀洲路四段,1.6602029666168885,途經汀洲路四段,2.5 公里,9 分,2.5,9.0
391,66,景仁公園,師範大學公館校區,"24.9966,121.540295","25.007528,121.537188",途經汀州路四段和萬隆街,1.250499298918887,途經汀州路四段和萬隆街,1.7 公里,6 分,1.7,6.0
94,69,捷運景美站,興豐公園,"24.993254,121.541059","24.999837,121.547778",途經景華街,0.9959180232668042,途經景華街,1.4 公里,7 分,1.4,7.0
98,69,羅斯福景隆街口,興豐公園,"24.999378,121.540197","24.999837,121.547778",途經興隆路二段,0.7669921982375156,途經興隆路二段,1.2 公里,5 分,1.2,5.0
104,69,台北花木批發市場,興豐公園,"25.004023,121.54074","24.999837,121.547778",途經景豐街,0.8484038387025846,途經景豐街,1.1 公里,4 分,1.1,4.0
141,69,文山行政中心,興豐公園,"24.989902,121.569984","24.999837,121.547778",途經106縣道,2.4973560945783606,途經106縣道,4.0 公里,16 分,4.0,16.0
142,69,捷運木柵站,興豐公園,"24.997996,121.57444","24.999837,121.547778",途經萬芳路,2.699269608639184,途經萬芳路,3.6 公里,14 分,3.6,14.0
143,69,捷運動物園站(2號出口),興豐公園,"24.997659,121.578752","24.999837,121.547778",途經106縣道,3.1361536999056785,途經106縣道,5.2 公里,19 分,5.2,19.0
144,69,國立政治大學,興豐公園,"24.988363,121.576536","24.999837,121.547778",途經興隆路三段和106縣道,3.169287806664037,途經興隆路三段和106縣道,4.6 公里,17 分,4.6,17.0
151,69,考試院,興豐公園,"24.987507,121.549827","24.999837,121.547778",途經景隆街,1.3814041809783593,途經景隆街,5.0 公里,16 分,5.0,16.0
166,69,臺北市立景美女中,興豐公園,"24.980602,121.556177","24.999837,121.547778",途經景隆街,2.293241085593391,途經景隆街,7.1 公里,23 分,7.1,23.0
171,69,文山運動中心,興豐公園,"24.996842,121.559651","24.999837,121.547778",途經仙岩路,1.2436645326458495,途經仙岩路,1.7 公里,7 分,1.7,7.0
205,69,木柵光輝路口,興豐公園,"24.988241,121.55561","24.999837,121.547778",途經景興路,1.5083662654976866,途經景興路,4.0 公里,14 分,4.0,14.0
206,69,捷運辛亥站,興豐公園,"25.005386,121.55716","24.999837,121.547778",途經興隆路二段,1.129077832128691,途經興隆路二段,1.5 公里,8 分,1.5,8.0
228,69,捷運萬芳社區站,興豐公園,"24.998811,121.56789","24.999837,121.547778",途經興隆路三段和萬芳路,2.0334978604927922,途經興隆路三段和萬芳路,2.8 公里,11 分,2.8,11.0
247,69,木柵公園,興豐公園,"24.987144,121.560627","24.999837,121.547778",途經106縣道,1.9130110762777144,途經106縣道,3.1 公里,13 分,3.1,13.0
262,69,永安藝文館-表演36房,興豐公園,"24.984144,121.569064","24.999837,121.547778",途經景興路,2.7640417268611404,途經景興路,7.0 公里,23 分,7.0,23.0
272,69,忠順區民活動中心,興豐公園,"24.984707,121.563125","24.999837,121.547778",途經忠順街一段,2.282437558363158,途經忠順街一段,3.6 公里,15 分,3.6,15.0
296,69,萬和二號公園,興豐公園,"25.001545,121.536446","24.999837,121.547778",途經景豐街,1.159500417607401,途經景豐街,1.6 公里,6 分,1.6,6.0
315,69,捷運萬隆站(1號出口),興豐公園,"25.001447,121.539037","24.999837,121.547778",途經景豐街,0.9002426021918005,途經景豐街,1.4 公里,6 分,1.4,6.0
335,69,景文中學,興豐公園,"24.986301,121.567855","24.999837,121.547778",途經景興路,2.521217771157716,途經景興路,6.7 公里,23 分,6.7,23.0
369,69,世新大學,興豐公園,"24.98862,121.54361","24.999837,121.547778",途經景興路,1.3118526665275705,途經景興路,1.7 公里,7 分,1.7,7.0
383,69,一壽橋,興豐公園,"24.97848,121.55545","24.999837,121.547778",途經景隆街,2.4893414531609674,途經景隆街,7.1 公里,22 分,7.1,22.0
385,69,和興路26巷口,興豐公園,"24.9856,121.54531","24.999837,121.547778",途經景興路和景文街,1.5966329150603422,途經景興路和景文街,2.9 公里,11 分,2.9,11.0
388,69,景華街128巷口,興豐公園,"24.995563,121.547092","24.999837,121.547778",途經興隆路二段,0.47848136770094957,途經興隆路二段,950 公尺,3 分,0.95,3.0
391,69,景仁公園,興豐公園,"24.9966,121.540295","24.999837,121.547778",途經興隆路二段和景興路46巷,0.8362019518277041,途經興隆路二段和景興路46巷,1.3 公里,5 分,1.3,5.0
98,94,羅斯福景隆街口,捷運景美站,"24.999378,121.540197","24.993254,121.541059",途經羅斯福路六段159巷1弄和羅斯福路六段/台9線,0.683931601202127,途經羅斯福路六段159巷1弄和羅斯福路六段/台9線,750 公尺,3 分,0.75,3.0
104,94,台北花木批發市場,捷運景美站,"25.004023,121.54074","24.993254,121.541059",途經台9線,1.193347589025144,途經台9線,1.5 公里,5 分,1.5,5.0
141,94,文山行政中心,捷運景美站,"24.989902,121.569984","24.993254,121.541059",途經景文街,2.9436923600951315,途經景文街,7.6 公里,24 分,7.6,24.0
142,94,捷運木柵站,捷運景美站,"24.997996,121.57444","24.993254,121.541059",途經木柵路四段/106縣道,3.4106276577451777,途經木柵路四段/106縣道,8.1 公里,25 分,8.1,25.0
143,94,捷運動物園站(2號出口),捷運景美站,"24.997659,121.578752","24.993254,121.541059",途經新光路二段,3.836409719963615,途經新光路二段,8.5 公里,28 分,8.5,28.0
144,94,國立政治大學,捷運景美站,"24.988363,121.576536","24.993254,121.541059",途經景美街和景文街,3.6224184504326633,途經景美街和景文街,7.9 公里,26 分,7.9,26.0
151,94,考試院,捷運景美站,"24.987507,121.549827","24.993254,121.541059",途經景文街,1.0903445760963946,途經景文街,3.0 公里,10 分,3.0,10.0
166,94,臺北市立景美女中,捷運景美站,"24.980602,121.556177","24.993254,121.541059",途經景文街,2.072162872657578,途經景文街,5.1 公里,17 分,5.1,17.0
171,94,文山運動中心,捷運景美站,"24.996842,121.559651","24.993254,121.541059",途經興隆路二段,1.918559325786219,途經興隆路二段,2.7 公里,10 分,2.7,10.0
205,94,木柵光輝路口,捷運景美站,"24.988241,121.55561","24.993254,121.541059",途經木柵路一段/106縣道,1.57048571678685,途經木柵路一段/106縣道,3.5 公里,12 分,3.5,12.0
206,94,捷運辛亥站,捷運景美站,"25.005386,121.55716","24.993254,121.541059",途經興隆路二段,2.109029081974668,途經興隆路二段,2.8 公里,11 分,2.8,11.0
228,94,捷運萬芳社區站,捷運景美站,"24.998811,121.56789","24.993254,121.541059",途經興隆路二段,2.7777438374456893,途經興隆路二段,3.6 公里,13 分,3.6,13.0
247,94,木柵公園,捷運景美站,"24.987144,121.560627","24.993254,121.541059",途經106縣道,2.0882713693300716,途經106縣道,4.2 公里,15 分,4.2,15.0
262,94,永安藝文館-表演36房,捷運景美站,"24.984144,121.569064","24.993254,121.541059",途經景文街,3.0020592659045526,途經景文街,6.6 公里,21 分,6.6,21.0
272,94,忠順區民活動中心,捷運景美站,"24.984707,121.563125","24.993254,121.541059",途經景文街,2.42060143006974,途經景文街,6.0 公里,20 分,6.0,20.0
296,94,萬和二號公園,捷運景美站,"25.001545,121.536446","24.993254,121.541059",途經羅斯福路六段/台9線,1.0297381209420404,途經羅斯福路六段/台9線,1.3 公里,4 分,1.3,4.0
315,94,捷運萬隆站(1號出口),捷運景美站,"25.001447,121.539037","24.993254,121.541059",途經羅斯福路六段/台9線,0.9302343064389189,途經羅斯福路六段/台9線,1.3 公里,5 分,1.3,5.0
335,94,景文中學,捷運景美站,"24.986301,121.567855","24.993254,121.541059",途經景文街,2.812786012462028,途經景文街,6.3 公里,20 分,6.3,20.0
369,94,世新大學,捷運景美站,"24.98862,121.54361","24.993254,121.541059",途經景後街和景美街,0.5743052761063269,途經景後街和景美街,1.3 公里,5 分,1.3,5.0
383,94,一壽橋,捷運景美站,"24.97848,121.55545","24.993254,121.541059",途經景文街,2.188457294560184,途經景文街,5.0 公里,16 分,5.0,16.0
385,94,和興路26巷口,捷運景美站,"24.9856,121.54531","24.993254,121.541059",途經景文街,0.9502888230990864,途經景文街,2.0 公里,7 分,2.0,7.0
388,94,景華街128巷口,捷運景美站,"24.995563,121.547092","24.993254,121.541059",途經景華街,0.6605860757706967,途經景華街,800 公尺,3 分,0.8,3.0
391,94,景仁公園,捷運景美站,"24.9966,121.540295","24.993254,121.541059",途經羅斯福路六段/台9線,0.37858580944209663,途經羅斯福路六段/台9線,450 公尺,2 分,0.45,2.0
104,98,台北花木批發市場,羅斯福景隆街口,"25.004023,121.54074","24.999378,121.540197",途經台9線和興隆路一段,0.5174517275311137,途經台9線和興隆路一段,800 公尺,3 分,0.8,3.0
141,98,文山行政中心,羅斯福景隆街口,"24.989902,121.569984","24.999378,121.540197",途經景文街,3.185069871017785,途經景文街,8.1 公里,26 分,8.1,26.0
142,98,捷運木柵站,羅斯福景隆街口,"24.997996,121.57444","24.999378,121.540197",途經木柵路四段/106縣道,3.4602587735408217,途經木柵路四段/106縣道,8.5 公里,27 分,8.5,27.0
143,98,捷運動物園站(2號出口),羅斯福景隆街口,"24.997659,121.578752","24.999378,121.540197",途經新光路二段,3.8968325643316972,途經新光路二段,9.0 公里,30 分,9.0,30.0
