start_id,end_id,start_name,end_name,start_coordinate,end_coordinate,route,linear_distance,route,distance,trip duration,distance_value(km),time_value(min)
144,98,國立政治大學,羅斯福景隆街口,"24.988363,121.576536","24.999378,121.540197",途經景美街和景文街,3.8661965192965515,途經景美街和景文街,8.4 公里,28 分,8.4,28.0
151,98,考試院,羅斯福景隆街口,"24.987507,121.549827","24.999378,121.540197",途經景福街,1.6353461473118114,途經景福街,4.2 公里,14 分,4.2,14.0
166,98,臺北市立景美女中,羅斯福景隆街口,"24.980602,121.556177","24.999378,121.540197",途經景福街,2.632229826620142,途經景福街,6.3 公里,20 分,6.3,20.0
171,98,文山運動中心,羅斯福景隆街口,"24.996842,121.559651","24.999378,121.540197",途經景華街,1.9839028894400201,途經景華街,2.9 公里,11 分,2.9,11.0
205,98,木柵光輝路口,羅斯福景隆街口,"24.988241,121.55561","24.999378,121.540197",途經景福街和木柵路一段/106縣道,1.9857395249811,途經景福街和木柵路一段/106縣道,4.7 公里,15 分,4.7,15.0
206,98,捷運辛亥站,羅斯福景隆街口,"25.005386,121.55716","24.999378,121.540197",途經興隆路二段203巷和興隆路二段,1.8371659138189067,途經興隆路二段203巷和興隆路二段,2.8 公里,12 分,2.8,12.0
228,98,捷運萬芳社區站,羅斯福景隆街口,"24.998811,121.56789","24.999378,121.540197",途經萬芳路,2.7963367871472906,途經萬芳路,3.7 公里,15 分,3.7,15.0
247,98,木柵公園,羅斯福景隆街口,"24.987144,121.560627","24.999378,121.540197",途經景福街和106縣道,2.467904342713326,途經景福街和106縣道,5.4 公里,18 分,5.4,18.0
262,98,永安藝文館-表演36房,羅斯福景隆街口,"24.984144,121.569064","24.999378,121.540197",途經景文街,3.3676344616659084,途經景文街,7.0 公里,23 分,7.0,23.0
272,98,忠順區民活動中心,羅斯福景隆街口,"24.984707,121.563125","24.999378,121.540197",途經景文街,2.8282664610465025,途經景文街,6.5 公里,22 分,6.5,22.0
296,98,萬和二號公園,羅斯福景隆街口,"25.001545,121.536446","24.999378,121.540197",途經台9線和羅斯福路五段218巷,0.4483377387580812,途經台9線和羅斯福路五段218巷,650 公尺,3 分,0.65,3.0
315,98,捷運萬隆站(1號出口),羅斯福景隆街口,"25.001447,121.539037","24.999378,121.540197",途經萬隆街52巷,0.25737222339129234,途經萬隆街52巷,650 公尺,3 分,0.65,3.0
335,98,景文中學,羅斯福景隆街口,"24.986301,121.567855","24.999378,121.540197",途經景文街,3.1456274600009686,途經景文街,6.8 公里,22 分,6.8,22.0
369,98,世新大學,羅斯福景隆街口,"24.98862,121.54361","24.999378,121.540197",途經景興路,1.240506010268291,途經景興路,1.9 公里,7 分,1.9,7.0
383,98,一壽橋,羅斯福景隆街口,"24.97848,121.55545","24.999378,121.540197",途經景福街,2.7803374842035797,途經景福街,6.2 公里,20 分,6.2,20.0
385,98,和興路26巷口,羅斯福景隆街口,"24.9856,121.54531","24.999378,121.540197",途經景福街,1.6111551745002404,途經景福街,3.2 公里,10 分,3.2,10.0
388,98,景華街128巷口,羅斯福景隆街口,"24.995563,121.547092","24.999378,121.540197",途經景隆街和景興路,0.8143071140218036,途經景隆街和景興路,1.2 公里,4 分,1.2,4.0
391,98,景仁公園,羅斯福景隆街口,"24.9966,121.540295","24.999378,121.540197",途經羅斯福路六段159巷1弄,0.3078859852215925,途經羅斯福路六段159巷1弄,500 公尺,3 分,0.5,3.0
141,104,文山行政中心,台北花木批發市場,"24.989902,121.569984","25.004023,121.54074",途經汀洲路四段,3.3410501144159723,途經汀洲路四段,9.1 公里,29 分,9.1,29.0
142,104,捷運木柵站,台北花木批發市場,"24.997996,121.57444","25.004023,121.54074",途經木柵路四段/106縣道,3.46688117262324,途經木柵路四段/106縣道,9.6 公里,30 分,9.6,30.0
143,104,捷運動物園站(2號出口),台北花木批發市場,"24.997659,121.578752","25.004023,121.54074",途經新光路二段,3.9015062910414384,途經新光路二段,10.0 公里,33 分,10.0,33.0
144,104,國立政治大學,台北花木批發市場,"24.988363,121.576536","25.004023,121.54074",途經羅斯福路五段218巷和汀洲路四段,4.00851224151294,途經羅斯福路五段218巷和汀洲路四段,9.4 公里,31 分,9.4,31.0
151,104,考試院,台北花木批發市場,"24.987507,121.549827","25.004023,121.54074",途經興隆路二段和興隆路三段,2.046635345874733,途經興隆路二段和興隆路三段,4.6 公里,16 分,4.6,16.0
166,104,臺北市立景美女中,台北花木批發市場,"24.980602,121.556177","25.004023,121.54074",途經汀洲路四段,3.0265106810225784,途經汀洲路四段,6.6 公里,22 分,6.6,22.0
171,104,文山運動中心,台北花木批發市場,"24.996842,121.559651","25.004023,121.54074",途經興隆路一段和興隆路二段,2.0681558737308623,途經興隆路一段和興隆路二段,2.5 公里,9 分,2.5,9.0
205,104,木柵光輝路口,台北花木批發市場,"24.988241,121.55561","25.004023,121.54074",途經木柵路一段/106縣道,2.304297673387619,途經木柵路一段/106縣道,5.0 公里,17 分,5.0,17.0
206,104,捷運辛亥站,台北花木批發市場,"25.005386,121.55716","25.004023,121.54074",途經興隆路一段和興隆路二段,1.6643996290734293,途經興隆路一段和興隆路二段,2.6 公里,10 分,2.6,10.0
228,104,捷運萬芳社區站,台北花木批發市場,"24.998811,121.56789","25.004023,121.54074",途經萬芳路,2.8009133841548595,途經萬芳路,3.7 公里,14 分,3.7,14.0
247,104,木柵公園,台北花木批發市場,"24.987144,121.560627","25.004023,121.54074",途經106縣道,2.7434705003685433,途經106縣道,5.7 公里,20 分,5.7,20.0
262,104,永安藝文館-表演36房,台北花木批發市場,"24.984144,121.569064","25.004023,121.54074",途經汀洲路四段,3.6090820857605173,途經汀洲路四段,8.0 公里,26 分,8.0,26.0
272,104,忠順區民活動中心,台北花木批發市場,"24.984707,121.563125","25.004023,121.54074",途經汀洲路四段,3.1121179970435007,途經汀洲路四段,7.5 公里,25 分,7.5,25.0
296,104,萬和二號公園,台北花木批發市場,"25.001545,121.536446","25.004023,121.54074",途經興隆路一段、羅斯福路五段/台9線和羅斯福路五段218巷,0.5130729468090834,途經興隆路一段、羅斯福路五段/台9線和羅斯福路五段218巷,750 公尺,3 分,0.75,3.0
315,104,捷運萬隆站(1號出口),台北花木批發市場,"25.001447,121.539037","25.004023,121.54074",途經興隆路一段和羅斯福路五段/台9線,0.3331361862724037,途經興隆路一段和羅斯福路五段/台9線,550 公尺,2 分,0.55,2.0
335,104,景文中學,台北花木批發市場,"24.986301,121.567855","25.004023,121.54074",途經保儀路,3.3685326054704103,途經保儀路,7.8 公里,25 分,7.8,25.0
369,104,世新大學,台北花木批發市場,"24.98862,121.54361","25.004023,121.54074",途經汀洲路四段,1.7306590612425892,途經汀洲路四段,2.9 公里,11 分,2.9,11.0
383,104,一壽橋,台北花木批發市場,"24.97848,121.55545","25.004023,121.54074",途經汀洲路四段,3.1955214608330347,途經汀洲路四段,6.5 公里,21 分,6.5,21.0
385,104,和興路26巷口,台北花木批發市場,"24.9856,121.54531","25.004023,121.54074",途經汀洲路四段,2.0922681588890004,途經汀洲路四段,3.5 公里,12 分,3.5,12.0
388,104,景華街128巷口,台北花木批發市場,"24.995563,121.547092","25.004023,121.54074",途經興隆路一段和景華街,1.1355229656038759,途經興隆路一段和景華街,1.5 公里,6 分,1.5,6.0
391,104,景仁公園,台北花木批發市場,"24.9966,121.540295","25.004023,121.54074",途經台9線,0.8234933773548415,途經台9線,1.0 公里,5 分,1.0,5.0
142,141,捷運木柵站,文山行政中心,"24.997996,121.57444","24.989902,121.569984",途經木柵路四段/106縣道,1.0031214790073493,途經木柵路四段/106縣道,1.1 公里,4 分,1.1,4.0
143,141,捷運動物園站(2號出口),文山行政中心,"24.997659,121.578752","24.989902,121.569984",途經新光路二段,1.2336410583698914,途經新光路二段,1.4 公里,6 分,1.4,6.0
144,141,國立政治大學,文山行政中心,"24.988363,121.576536","24.989902,121.569984",途經指南路二段,0.6830981875343253,途經指南路二段,1.2 公里,6 分,1.2,6.0
151,141,考試院,文山行政中心,"24.987507,121.549827","24.989902,121.569984",途經木柵路三段、106縣道和試院路,2.05225726322518,途經木柵路三段、106縣道和試院路,2.5 公里,9 分,2.5,9.0
166,141,臺北市立景美女中,文山行政中心,"24.980602,121.556177","24.989902,121.569984",途經木柵路三段和木新路三段,1.7333420887055804,途經木柵路三段和木新路三段,2.4 公里,9 分,2.4,9.0
171,141,文山運動中心,文山行政中心,"24.996842,121.559651","24.989902,121.569984",途經興隆路三段,1.2958422618658592,途經興隆路三段,2.2 公里,8 分,2.2,8.0
205,141,木柵光輝路口,文山行政中心,"24.988241,121.55561","24.989902,121.569984",途經木柵路三段,1.462802543330149,途經木柵路三段,1.6 公里,6 分,1.6,6.0
206,141,捷運辛亥站,文山行政中心,"25.005386,121.55716","24.989902,121.569984",途經106縣道,2.1489406634167594,途經106縣道,4.2 公里,16 分,4.2,16.0
228,141,捷運萬芳社區站,文山行政中心,"24.998811,121.56789","24.989902,121.569984",途經木柵路四段/106縣道和萬芳路,1.0092629260467707,途經木柵路四段/106縣道和萬芳路,1.4 公里,6 分,1.4,6.0
247,141,木柵公園,文山行政中心,"24.987144,121.560627","24.989902,121.569984",途經木柵路三段,0.9928509748671338,途經木柵路三段,1.3 公里,6 分,1.3,6.0
262,141,永安藝文館-表演36房,文山行政中心,"24.984144,121.569064","24.989902,121.569984",途經木新路二段,0.6445567870462594,途經木新路二段,1.0 公里,4 分,1.0,4.0
272,141,忠順區民活動中心,文山行政中心,"24.984707,121.563125","24.989902,121.569984",途經木柵路三段,0.9003878917957661,途經木柵路三段,1.3 公里,5 分,1.3,5.0
296,141,萬和二號公園,文山行政中心,"25.001545,121.536446","24.989902,121.569984",途經木柵路三段,3.623108220298129,途經木柵路三段,8.4 公里,26 分,8.4,26.0
315,141,捷運萬隆站(1號出口),文山行政中心,"25.001447,121.539037","24.989902,121.569984",途經羅斯福路五段218巷,3.3758278249072853,途經羅斯福路五段218巷,8.8 公里,28 分,8.8,28.0
335,141,景文中學,文山行政中心,"24.986301,121.567855","24.989902,121.569984",途經木柵路三段和木柵路三段102巷,0.4531180055730548,途經木柵路三段和木柵路三段102巷,550 公尺,3 分,0.55,3.0
369,141,世新大學,文山行政中心,"24.98862,121.54361","24.989902,121.569984",途經木柵路三段,2.6664733249913968,途經木柵路三段,6.2 公里,19 分,6.2,19.0
383,141,一壽橋,文山行政中心,"24.97848,121.55545","24.989902,121.569984",途經木柵路三段,1.9375493093746086,途經木柵路三段,3.9 公里,12 分,3.9,12.0
385,141,和興路26巷口,文山行政中心,"24.9856,121.54531","24.989902,121.569984",途經木柵路三段,2.5362611854131183,途經木柵路三段,5.9 公里,18 分,5.9,18.0
388,141,景華街128巷口,文山行政中心,"24.995563,121.547092","24.989902,121.569984",途經景興路,2.394650462889831,途經景興路,7.8 公里,24 分,7.8,24.0
391,141,景仁公園,文山行政中心,"24.9966,121.540295","24.989902,121.569984",途經景文街,3.087738952240016,途經景文街,7.5 公里,24 分,7.5,24.0
143,142,捷運動物園站(2號出口),捷運木柵站,"24.997659,121.578752","24.997996,121.57444",途經106縣道和新光路二段,0.436902186807925,途經106縣道和新光路二段,2.1 公里,6 分,2.1,6.0
144,142,國立政治大學,捷運木柵站,"24.988363,121.576536","24.997996,121.57444",途經木柵路四段/106縣道,1.0878525997184953,途經木柵路四段/106縣道,1.9 公里,7 分,1.9,7.0
151,142,考試院,捷運木柵站,"24.987507,121.549827","24.997996,121.57444",途經萬芳路和106縣道,2.7430609254099414,途經萬芳路和106縣道,4.1 公里,13 分,4.1,13.0
166,142,臺北市立景美女中,捷運木柵站,"24.980602,121.556177","24.997996,121.57444",途經木柵路四段/106縣道,2.666856537900189,途經木柵路四段/106縣道,4.5 公里,14 分,4.5,14.0
171,142,文山運動中心,捷運木柵站,"24.996842,121.559651","24.997996,121.57444",途經和平東路四段和萬芳路,1.4984446769047859,途經和平東路四段和萬芳路,2.2 公里,10 分,2.2,10.0
205,142,木柵光輝路口,捷運木柵站,"24.988241,121.55561","24.997996,121.57444",途經木柵路四段/106縣道和木柵路三段,2.1866544126975676,途經木柵路四段/106縣道和木柵路三段,2.7 公里,10 分,2.7,10.0
206,142,捷運辛亥站,捷運木柵站,"25.005386,121.55716","24.997996,121.57444",途經106縣道和興隆路三段,1.926923614747868,途經106縣道和興隆路三段,4.4 公里,14 分,4.4,14.0
228,142,捷運萬芳社區站,捷運木柵站,"24.998811,121.56789","24.997996,121.57444",途經和平東路四段,0.6673662657138644,途經和平東路四段,1.4 公里,7 分,1.4,7.0
247,142,木柵公園,捷運木柵站,"24.987144,121.560627","24.997996,121.57444",途經106縣道,1.8411165669024159,途經106縣道,2.2 公里,9 分,2.2,9.0
262,142,永安藝文館-表演36房,捷運木柵站,"24.984144,121.569064","24.997996,121.57444",途經木柵路四段/106縣道,1.6275846381846448,途經木柵路四段/106縣道,2.4 公里,8 分,2.4,8.0
272,142,忠順區民活動中心,捷運木柵站,"24.984707,121.563125","24.997996,121.57444",途經106縣道,1.8632972166537458,途經106縣道,2.5 公里,9 分,2.5,9.0
296,142,萬和二號公園,捷運木柵站,"25.001545,121.536446","24.997996,121.57444",途經木柵路四段/106縣道,3.8555999418443827,途經木柵路四段/106縣道,8.9 公里,27 分,8.9,27.0
315,142,捷運萬隆站(1號出口),捷運木柵站,"25.001447,121.539037","24.997996,121.57444",途經木柵路四段/106縣道,3.5943305687564155,途經木柵路四段/106縣道,9.3 公里,29 分,9.3,29.0
335,142,景文中學,捷運木柵站,"24.986301,121.567855","24.997996,121.57444",途經木柵路四段/106縣道和木柵路三段,1.4561061461229012,途經木柵路四段/106縣道和木柵路三段,1.6 公里,5 分,1.6,5.0
369,142,世新大學,捷運木柵站,"24.98862,121.54361","24.997996,121.57444",途經木柵路四段/106縣道,3.2811747649342475,途經木柵路四段/106縣道,6.7 公里,20 分,6.7,20.0
383,142,一壽橋,捷運木柵站,"24.97848,121.55545","24.997996,121.57444",途經木柵路四段/106縣道,2.889516146821435,途經木柵路四段/106縣道,4.5 公里,13 分,4.5,13.0
385,142,和興路26巷口,捷運木柵站,"24.9856,121.54531","24.997996,121.57444",途經木柵路四段/106縣道,3.2456486613527917,途經木柵路四段/106縣道,6.4 公里,19 分,6.4,19.0
388,142,景華街128巷口,捷運木柵站,"24.995563,121.547092","24.997996,121.57444",途經106縣道和興隆路三段,2.7739784183087663,途經106縣道和興隆路三段,5.0 公里,17 分,5.0,17.0
391,142,景仁公園,捷運木柵站,"24.9966,121.540295","24.997996,121.57444",途經景文街,3.450483138111703,途經景文街,8.0 公里,25 分,8.0,25.0
144,143,國立政治大學,捷運動物園站(2號出口),"24.988363,121.576536","24.997659,121.578752",途經新光路二段,1.053765639807564,途經新光路二段,1.8 公里,6 分,1.8,6.0
151,143,考試院,捷運動物園站(2號出口),"24.987507,121.549827","24.997659,121.578752",途經木柵路三段,3.1292110183136477,途經木柵路三段,3.9 公里,15 分,3.9,15.0
166,143,臺北市立景美女中,捷運動物園站(2號出口),"24.980602,121.556177","24.997659,121.578752",途經新光路二段,2.9604968427133334,途經新光路二段,5.0 公里,15 分,5.0,15.0
171,143,文山運動中心,捷運動物園站(2號出口),"24.996842,121.559651","24.997659,121.578752",途經木柵路三段,1.930413187249146,途經木柵路三段,3.6 公里,13 分,3.6,13.0
205,143,木柵光輝路口,捷運動物園站(2號出口),"24.988241,121.55561","24.997659,121.578752",途經新光路二段,2.5586675771821916,途經新光路二段,3.7 公里,14 分,3.7,14.0
206,143,捷運辛亥站,捷運動物園站(2號出口),"25.005386,121.55716","24.997659,121.578752",途經萬寧街,2.341724725141758,途經萬寧街,5.7 公里,25 分,5.7,25.0
228,143,捷運萬芳社區站,捷運動物園站(2號出口),"24.998811,121.56789","24.997659,121.578752",途經新光路二段和萬芳路,1.1039359570195892,途經新光路二段和萬芳路,2.3 公里,8 分,2.3,8.0
247,143,木柵公園,捷運動物園站(2號出口),"24.987144,121.560627","24.997659,121.578752",途經新光路二段和秀明路一段/106縣道,2.169099091640803,途經新光路二段和秀明路一段/106縣道,2.6 公里,10 分,2.6,10.0
262,143,永安藝文館-表演36房,捷運動物園站(2號出口),"24.984144,121.569064","24.997659,121.578752",途經新光路二段和萬壽橋,1.7882738109068506,途經新光路二段和萬壽橋,2.8 公里,9 分,2.8,9.0
272,143,忠順區民活動中心,捷運動物園站(2號出口),"24.984707,121.563125","24.997659,121.578752",途經新光路二段和木新路二段,2.1324765792451594,途經新光路二段和木新路二段,2.8 公里,9 分,2.8,9.0
296,143,萬和二號公園,捷運動物園站(2號出口),"25.001545,121.536446","24.997659,121.578752",途經新光路二段,4.292447079408919,途經新光路二段,9.4 公里,28 分,9.4,28.0
315,143,捷運萬隆站(1號出口),捷運動物園站(2號出口),"25.001447,121.539037","24.997659,121.578752",途經新光路二段,4.03114558260329,途經新光路二段,9.8 公里,30 分,9.8,30.0
335,143,景文中學,捷運動物園站(2號出口),"24.986301,121.567855","24.997659,121.578752",途經新光路二段和指南路一段,1.671296868656799,途經新光路二段和指南路一段,2.1 公里,8 分,2.1,8.0
369,143,世新大學,捷運動物園站(2號出口),"24.98862,121.54361","24.997659,121.578752",途經新光路二段,3.6863709205025916,途經新光路二段,7.2 公里,21 分,7.2,21.0
383,143,一壽橋,捷運動物園站(2號出口),"24.97848,121.55545","24.997659,121.578752",途經新光路二段,3.169875227133232,途經新光路二段,4.9 公里,15 分,4.9,15.0
385,143,和興路26巷口,捷運動物園站(2號出口),"24.9856,121.54531","24.997659,121.578752",途經新光路二段,3.6308569373549915,途經新光路二段,6.9 公里,20 分,6.9,20.0
388,143,景華街128巷口,捷運動物園站(2號出口),"24.995563,121.547092","24.997659,121.578752",途經新光路二段,3.2045895622358995,途經新光路二段,8.8 公里,27 分,8.8,27.0
391,143,景仁公園,捷運動物園站(2號出口),"24.9966,121.540295","24.997659,121.578752",途經新光路二段,3.8840996930177085,途經新光路二段,8.5 公里,26 分,8.5,26.0
151,144,考試院,國立政治大學,"24.987507,121.549827","24.988363,121.576536",途經指南路二段,2.6982058345021476,途經指南路二段,5.2 公里,16 分,5.2,16.0
166,144,臺北市立景美女中,國立政治大學,"24.980602,121.556177","24.988363,121.576536",途經指南路二段,2.2280438734474495,途經指南路二段,4.0 公里,13 分,4.0,13.0
171,144,文山運動中心,國立政治大學,"24.996842,121.559651","24.988363,121.576536",途經106縣道,1.9462755361719062,途經106縣道,3.2 公里,11 分,3.2,11.0
205,144,木柵光輝路口,國立政治大學,"24.988241,121.55561","24.988363,121.576536",途經106縣道,2.112724778828652,途經106縣道,2.7 公里,9 分,2.7,9.0
206,144,捷運辛亥站,國立政治大學,"25.005386,121.55716","24.988363,121.576536",途經萬寧街,2.7169792772265686,途經萬寧街,5.7 公里,26 分,5.7,26.0
228,144,捷運萬芳社區站,國立政治大學,"24.998811,121.56789","24.988363,121.576536",途經萬芳路,1.4496043395478948,途經萬芳路,2.2 公里,8 分,2.2,8.0
247,144,木柵公園,國立政治大學,"24.987144,121.560627","24.988363,121.576536",途經秀明路一段/106縣道,1.6118402473061562,途經秀明路一段/106縣道,2.4 公里,11 分,2.4,11.0
262,144,永安藝文館-表演36房,國立政治大學,"24.984144,121.569064","24.988363,121.576536",途經木新路二段,0.8874174019169471,途經木新路二段,1.1 公里,5 分,1.1,5.0
272,144,忠順區民活動中心,國立政治大學,"24.984707,121.563125","24.988363,121.576536",途經木新路二段,1.4132584577635432,途經木新路二段,1.8 公里,8 分,1.8,8.0
296,144,萬和二號公園,國立政治大學,"25.001545,121.536446","24.988363,121.576536",途經指南路二段,4.302612337581886,途經指南路二段,8.5 公里,26 分,8.5,26.0
315,144,捷運萬隆站(1號出口),國立政治大學,"25.001447,121.539037","24.988363,121.576536",途經羅斯福路五段218巷,4.053642707824356,途經羅斯福路五段218巷,8.9 公里,28 分,8.9,28.0
335,144,景文中學,國立政治大學,"24.986301,121.567855","24.988363,121.576536",途經秀明路二段和木柵路三段,0.9057126717895801,途經秀明路二段和木柵路三段,1.7 公里,6 分,1.7,6.0
369,144,世新大學,國立政治大學,"24.98862,121.54361","24.988363,121.576536",途經恆光橋,3.3243141100249898,途經恆光橋,6.7 公里,22 分,6.7,22.0
383,144,一壽橋,國立政治大學,"24.97848,121.55545","24.988363,121.576536",途經指南路二段,2.393910872440428,途經指南路二段,4.0 公里,12 分,4.0,12.0
385,144,和興路26巷口,國立政治大學,"24.9856,121.54531","24.988363,121.576536",途經恆光橋,3.1674216451788317,途經恆光橋,6.4 公里,20 分,6.4,20.0
388,144,景華街128巷口,國立政治大學,"24.995563,121.547092","24.988363,121.576536",途經恆光橋和景興路,3.0777048862436365,途經恆光橋和景興路,8.3 公里,27 分,8.3,27.0
391,144,景仁公園,國立政治大學,"24.9966,121.540295","24.988363,121.576536",途經恆光橋和景文街,3.770812246172595,途經恆光橋和景文街,8.0 公里,27 分,8.0,27.0
166,151,臺北市立景美女中,考試院,"24.980602,121.556177","24.987507,121.549827",途經木柵路一段/106縣道,0.998037433806531,途經木柵路一段/106縣道,1.9 公里,7 分,1.9,7.0
171,151,文山運動中心,考試院,"24.996842,121.559651","24.987507,121.549827",途經106縣道和興隆路三段,1.4328113027175473,途經106縣道和興隆路三段,2.2 公里,8 分,2.2,8.0
205,151,木柵光輝路口,考試院,"24.988241,121.55561","24.987507,121.549827",途經木柵路一段/106縣道,0.589485887145107,途經木柵路一段/106縣道,750 公尺,3 分,0.75,3.0
206,151,捷運辛亥站,考試院,"25.005386,121.55716","24.987507,121.549827",途經景興路和興隆路二段,2.1143407152480496,途經景興路和興隆路二段,4.5 公里,18 分,4.5,18.0
228,151,捷運萬芳社區站,考試院,"24.998811,121.56789","24.987507,121.549827",途經106縣道,2.2120857890497994,途經106縣道,3.5 公里,12 分,3.5,12.0
247,151,木柵公園,考試院,"24.987144,121.560627","24.987507,121.549827",途經下崙路,1.0911139765666042,途經下崙路,1.5 公里,7 分,1.5,7.0
262,151,永安藝文館-表演36房,考試院,"24.984144,121.569064","24.987507,121.549827",途經木柵路一段76巷,1.9776038154807132,途經木柵路一段76巷,4.2 公里,14 分,4.2,14.0
272,151,忠順區民活動中心,考試院,"24.984707,121.563125","24.987507,121.549827",途經106縣道,1.3779464623423003,途經106縣道,1.9 公里,8 分,1.9,8.0
296,151,萬和二號公園,考試院,"25.001545,121.536446","24.987507,121.549827",途經106縣道和台9線,2.059847540552118,途經106縣道和台9線,3.4 公里,13 分,3.4,13.0
315,151,捷運萬隆站(1號出口),考試院,"25.001447,121.539037","24.987507,121.549827",途經106縣道,1.8897208081187906,途經106縣道,3.5 公里,13 分,3.5,13.0
335,151,景文中學,考試院,"24.986301,121.567855","24.987507,121.549827",途經忠順街一段,1.825017136675233,途經忠順街一段,2.5 公里,9 分,2.5,9.0
369,151,世新大學,考試院,"24.98862,121.54361","24.987507,121.549827",途經木柵路一段59巷和木柵路一段,0.639661402195024,途經木柵路一段59巷和木柵路一段,1.0 公里,4 分,1.0,4.0
383,151,一壽橋,考試院,"24.97848,121.55545","24.987507,121.549827",途經木柵路一段76巷,1.1498676645812125,途經木柵路一段76巷,2.6 公里,10 分,2.6,10.0
385,151,和興路26巷口,考試院,"24.9856,121.54531","24.987507,121.549827",途經木柵路一段59巷,0.5025906606797582,途經木柵路一段59巷,800 公尺,4 分,0.8,4.0
388,151,景華街128巷口,考試院,"24.995563,121.547092","24.987507,121.549827",途經106縣道和台9線,0.934126568772462,途經106縣道和台9線,3.0 公里,11 分,3.0,11.0
391,151,景仁公園,考試院,"24.9966,121.540295","24.987507,121.549827",途經106縣道和台9線,1.3930622446008063,途經106縣道和台9線,2.6 公里,10 分,2.6,10.0
171,166,文山運動中心,臺北市立景美女中,"24.996842,121.559651","24.980602,121.556177",途經辛亥路七段和106縣道,1.8328204144622386,途經辛亥路七段和106縣道,2.9 公里,10 分,2.9,10.0
205,166,木柵光輝路口,臺北市立景美女中,"24.988241,121.55561","24.980602,121.556177",途經辛亥路七段,0.848126472167639,途經辛亥路七段,1.5 公里,5 分,1.5,5.0
