start_id,end_id,start_name,end_name,start_coordinate,end_coordinate,route,linear_distance,route,distance,trip duration,distance_value(km),time_value(min)
206,166,捷運辛亥站,臺北市立景美女中,"25.005386,121.55716","24.980602,121.556177",途經興隆路三段,2.7471856788336106,途經興隆路三段,4.3 公里,15 分,4.3,15.0
228,166,捷運萬芳社區站,臺北市立景美女中,"24.998811,121.56789","24.980602,121.556177",途經木新路三段,2.338141075624483,途經木新路三段,4.0 公里,13 分,4.0,13.0
247,166,木柵公園,臺北市立景美女中,"24.987144,121.560627","24.980602,121.556177",途經辛亥路七段和106縣道,0.8526498265116108,途經辛亥路七段和106縣道,2.1 公里,8 分,2.1,8.0
262,166,永安藝文館-表演36房,臺北市立景美女中,"24.984144,121.569064","24.980602,121.556177",途經木新路二段,1.3590001209829712,途經木新路二段,1.5 公里,5 分,1.5,5.0
272,166,忠順區民活動中心,臺北市立景美女中,"24.984707,121.563125","24.980602,121.556177",途經木新路三段,0.8359865717100112,途經木新路三段,1.1 公里,5 分,1.1,5.0
296,166,萬和二號公園,臺北市立景美女中,"25.001545,121.536446","24.980602,121.556177",途經樟新街8巷,3.0577809681547174,途經樟新街8巷,6.0 公里,19 分,6.0,19.0
315,166,捷運萬隆站(1號出口),臺北市立景美女中,"25.001447,121.539037","24.980602,121.556177",途經羅斯福路五段218巷,2.885492757288683,途經羅斯福路五段218巷,6.4 公里,20 分,6.4,20.0
335,166,景文中學,臺北市立景美女中,"24.986301,121.567855","24.980602,121.556177",途經木新路三段和忠順街二段,1.3374218436256489,途經木新路三段和忠順街二段,1.7 公里,6 分,1.7,6.0
369,166,世新大學,臺北市立景美女中,"24.98862,121.54361","24.980602,121.556177",途經樟新街8巷,1.5487746316024107,途經樟新街8巷,3.8 公里,12 分,3.8,12.0
383,166,一壽橋,臺北市立景美女中,"24.97848,121.55545","24.980602,121.556177",途經一壽街,0.24625375216296413,途經一壽街,400 公尺,1 分,0.4,1.0
385,166,和興路26巷口,臺北市立景美女中,"24.9856,121.54531","24.980602,121.556177",途經木新路三段,1.2289472004312587,途經木新路三段,4.7 公里,13 分,4.7,13.0
388,166,景華街128巷口,臺北市立景美女中,"24.995563,121.547092","24.980602,121.556177",途經景興路,1.894158927006256,途經景興路,5.4 公里,17 分,5.4,17.0
391,166,景仁公園,臺北市立景美女中,"24.9966,121.540295","24.980602,121.556177",途經景文街,2.389874029004425,途經景文街,5.1 公里,17 分,5.1,17.0
205,171,木柵光輝路口,文山運動中心,"24.988241,121.55561","24.996842,121.559651",途經興隆路三段和106縣道,1.0364264498402218,途經興隆路三段和106縣道,1.4 公里,5 分,1.4,5.0
206,171,捷運辛亥站,文山運動中心,"25.005386,121.55716","24.996842,121.559651",途經興隆路三段和興德路,0.9792803422619949,途經興隆路三段和興德路,1.7 公里,7 分,1.7,7.0
228,171,捷運萬芳社區站,文山運動中心,"24.998811,121.56789","24.996842,121.559651",途經萬芳路,0.8598652197407848,途經萬芳路,900 公尺,4 分,0.9,4.0
247,171,木柵公園,文山運動中心,"24.987144,121.560627","24.996842,121.559651",途經興隆路三段和興隆路四段,1.0787836400990163,途經興隆路三段和興隆路四段,1.2 公里,5 分,1.2,5.0
262,171,永安藝文館-表演36房,文山運動中心,"24.984144,121.569064","24.996842,121.559651",途經萬芳路,1.697528498470571,途經萬芳路,3.5 公里,12 分,3.5,12.0
272,171,忠順區民活動中心,文山運動中心,"24.984707,121.563125","24.996842,121.559651",途經興隆路三段,1.3892286836507741,途經興隆路三段,1.7 公里,7 分,1.7,7.0
296,171,萬和二號公園,文山運動中心,"25.001545,121.536446","24.996842,121.559651",途經興隆路三段,2.399792010574056,途經興隆路三段,3.1 公里,12 分,3.1,12.0
315,171,捷運萬隆站(1號出口),文山運動中心,"25.001447,121.539037","24.996842,121.559651",途經興隆路三段,2.1426083342777904,途經興隆路三段,2.9 公里,12 分,2.9,12.0
335,171,景文中學,文山運動中心,"24.986301,121.567855","24.996842,121.559651",途經萬芳路,1.4315793825575747,途經萬芳路,2.7 公里,10 分,2.7,10.0
369,171,世新大學,文山運動中心,"24.98862,121.54361","24.996842,121.559651",途經興隆路三段和106縣道,1.8579775874346418,途經興隆路三段和106縣道,3.6 公里,12 分,3.6,12.0
383,171,一壽橋,文山運動中心,"24.97848,121.55545","24.996842,121.559651",途經106縣道和辛亥路七段,2.0777582599532507,途經106縣道和辛亥路七段,3.0 公里,10 分,3.0,10.0
385,171,和興路26巷口,文山運動中心,"24.9856,121.54531","24.996842,121.559651",途經興隆路二段和景興路,1.9097111028644307,途經興隆路二段和景興路,3.9 公里,15 分,3.9,15.0
388,171,景華街128巷口,文山運動中心,"24.995563,121.547092","24.996842,121.559651",途經興隆路三段和興隆路二段,1.2757625301101918,途經興隆路三段和興隆路二段,2.5 公里,9 分,2.5,9.0
391,171,景仁公園,文山運動中心,"24.9966,121.540295","24.996842,121.559651",途經興隆路三段和興隆路二段,1.9542256716263284,途經興隆路三段和興隆路二段,2.8 公里,11 分,2.8,11.0
206,205,捷運辛亥站,木柵光輝路口,"25.005386,121.55716","24.988241,121.55561",途經興隆路三段,1.9056355374359546,途經興隆路三段,2.9 公里,10 分,2.9,10.0
228,205,捷運萬芳社區站,木柵光輝路口,"24.998811,121.56789","24.988241,121.55561",途經106縣道和萬芳路,1.7052472985118032,途經106縣道和萬芳路,2.8 公里,9 分,2.8,9.0
247,205,木柵公園,木柵光輝路口,"24.987144,121.560627","24.988241,121.55561",途經興隆路四段46巷,0.5208896763861609,途經興隆路四段46巷,700 公尺,3 分,0.7,3.0
262,205,永安藝文館-表演36房,木柵光輝路口,"24.984144,121.569064","24.988241,121.55561",途經106縣道,1.432144816087446,途經106縣道,2.6 公里,8 分,2.6,8.0
272,205,忠順區民活動中心,木柵光輝路口,"24.984707,121.563125","24.988241,121.55561",途經下崙路,0.853762153430504,途經下崙路,1.2 公里,5 分,1.2,5.0
296,205,萬和二號公園,木柵光輝路口,"25.001545,121.536446","24.988241,121.55561",途經興隆路三段和興隆路二段,2.4320506996484275,途經興隆路三段和興隆路二段,4.3 公里,14 分,4.3,14.0
315,205,捷運萬隆站(1號出口),木柵光輝路口,"25.001447,121.539037","24.988241,121.55561",途經興隆路三段,2.222451821328901,途經興隆路三段,4.3 公里,15 分,4.3,15.0
335,205,景文中學,木柵光輝路口,"24.986301,121.567855","24.988241,121.55561",途經106縣道和興隆路四段105巷,1.2548001016196535,途經106縣道和興隆路四段105巷,1.6 公里,7 分,1.6,7.0
369,205,世新大學,木柵光輝路口,"24.98862,121.54361","24.988241,121.55561",途經木柵路一段,1.2122416974351544,途經木柵路一段,1.3 公里,4 分,1.3,4.0
383,205,一壽橋,木柵光輝路口,"24.97848,121.55545","24.988241,121.55561",途經辛亥路七段,1.0813723908078157,途經辛亥路七段,1.6 公里,6 分,1.6,6.0
385,205,和興路26巷口,木柵光輝路口,"24.9856,121.54531","24.988241,121.55561",途經木柵路一段/106縣道和木柵路一段76巷,1.0802636449137755,途經木柵路一段/106縣道和木柵路一段76巷,1.9 公里,6 分,1.9,6.0
388,205,景華街128巷口,木柵光輝路口,"24.995563,121.547092","24.988241,121.55561",途經興隆路三段,1.182100033805463,途經興隆路三段,3.5 公里,12 分,3.5,12.0
391,205,景仁公園,木柵光輝路口,"24.9966,121.540295","24.988241,121.55561",途經興隆路三段和興隆路二段,1.8022065564003618,途經興隆路三段和興隆路二段,4.2 公里,14 分,4.2,14.0
228,206,捷運萬芳社區站,捷運辛亥站,"24.998811,121.56789","25.005386,121.55716",途經萬芳路,1.3052730744317682,途經萬芳路,2.3 公里,9 分,2.3,9.0
247,206,木柵公園,捷運辛亥站,"24.987144,121.560627","25.005386,121.55716",途經興隆路三段,2.0508057707143093,途經興隆路三段,2.4 公里,9 分,2.4,9.0
262,206,永安藝文館-表演36房,捷運辛亥站,"24.984144,121.569064","25.005386,121.55716",途經萬芳路,2.642159597469137,途經萬芳路,4.8 公里,17 分,4.8,17.0
272,206,忠順區民活動中心,捷運辛亥站,"24.984707,121.563125","25.005386,121.55716",途經忠順街一段,2.368503341976878,途經忠順街一段,3.7 公里,14 分,3.7,14.0
296,206,萬和二號公園,捷運辛亥站,"25.001545,121.536446","25.005386,121.55716",途經辛亥路四段,2.133870477247847,途經辛亥路四段,3.1 公里,12 分,3.1,12.0
315,206,捷運萬隆站(1號出口),捷運辛亥站,"25.001447,121.539037","25.005386,121.55716",途經辛亥路四段,1.8807819235110628,途經辛亥路四段,3.0 公里,12 分,3.0,12.0
335,206,景文中學,捷運辛亥站,"24.986301,121.567855","25.005386,121.55716",途經萬芳路,2.3738497870692816,途經萬芳路,4.0 公里,15 分,4.0,15.0
369,206,世新大學,捷運辛亥站,"24.98862,121.54361","25.005386,121.55716",途經興隆路二段203巷和景興路,2.3066048567005413,途經興隆路二段203巷和景興路,3.6 公里,14 分,3.6,14.0
383,206,一壽橋,捷運辛亥站,"24.97848,121.55545","25.005386,121.55716",途經辛亥路五段,2.9854476280581603,途經辛亥路五段,5.0 公里,17 分,5.0,17.0
385,206,和興路26巷口,捷運辛亥站,"24.9856,121.54531","25.005386,121.55716",途經景華街,2.4969804509535694,途經景華街,4.2 公里,16 分,4.2,16.0
388,206,景華街128巷口,捷運辛亥站,"24.995563,121.547092","25.005386,121.55716",途經興隆路二段,1.4889595957570814,途經興隆路二段,2.3 公里,8 分,2.3,8.0
391,206,景仁公園,捷運辛亥站,"24.9966,121.540295","25.005386,121.55716",途經景華街,1.9610598732960984,途經景華街,2.7 公里,10 分,2.7,10.0
247,228,木柵公園,捷運萬芳社區站,"24.987144,121.560627","24.998811,121.56789",途經萬芳路和106縣道,1.4859023406514353,途經萬芳路和106縣道,2.5 公里,10 分,2.5,10.0
262,228,永安藝文館-表演36房,捷運萬芳社區站,"24.984144,121.569064","24.998811,121.56789",途經萬芳路,1.6290215223980127,途經萬芳路,2.6 公里,9 分,2.6,9.0
272,228,忠順區民活動中心,捷運萬芳社區站,"24.984707,121.563125","24.998811,121.56789",途經萬芳路和106縣道,1.6347236261076092,途經萬芳路和106縣道,2.8 公里,11 分,2.8,11.0
296,228,萬和二號公園,捷運萬芳社區站,"25.001545,121.536446","24.998811,121.56789",途經萬芳路,3.1886847427239604,途經萬芳路,3.9 公里,14 分,3.9,14.0
315,228,捷運萬隆站(1號出口),捷運萬芳社區站,"25.001447,121.539037","24.998811,121.56789",途經萬芳路,2.927309592404948,途經萬芳路,3.7 公里,14 分,3.7,14.0
335,228,景文中學,捷運萬芳社區站,"24.986301,121.567855","24.998811,121.56789",途經萬芳路和指南路一段,1.3857719237127188,途經萬芳路和指南路一段,2.5 公里,10 分,2.5,10.0
369,228,世新大學,捷運萬芳社區站,"24.98862,121.54361","24.998811,121.56789",途經萬芳路,2.6986531628573265,途經萬芳路,7.0 公里,21 分,7.0,21.0
383,228,一壽橋,捷運萬芳社區站,"24.97848,121.55545","24.998811,121.56789",途經萬芳路,2.578646245305963,途經萬芳路,4.8 公里,15 分,4.8,15.0
385,228,和興路26巷口,捷運萬芳社區站,"24.9856,121.54531","24.998811,121.56789",途經萬芳路,2.7089032799928687,途經萬芳路,6.7 公里,20 分,6.7,20.0
388,228,景華街128巷口,捷運萬芳社區站,"24.995563,121.547092","24.998811,121.56789",途經萬芳路,2.1302116787064973,途經萬芳路,2.9 公里,11 分,2.9,11.0
391,228,景仁公園,捷運萬芳社區站,"24.9966,121.540295","24.998811,121.56789",途經萬芳路,2.7965151057764457,途經萬芳路,3.7 公里,14 分,3.7,14.0
262,247,永安藝文館-表演36房,木柵公園,"24.984144,121.569064","24.987144,121.560627",途經興隆路四段105巷,0.9143433722616467,途經興隆路四段105巷,1.5 公里,7 分,1.5,7.0
272,247,忠順區民活動中心,木柵公園,"24.984707,121.563125","24.987144,121.560627",途經興隆路四段109巷,0.36943267371404304,途經興隆路四段109巷,550 公尺,3 分,0.55,3.0
296,247,萬和二號公園,木柵公園,"25.001545,121.536446","24.987144,121.560627",途經106縣道,2.9161920697238943,途經106縣道,4.3 公里,15 分,4.3,15.0
315,247,捷運萬隆站(1號出口),木柵公園,"25.001447,121.539037","24.987144,121.560627",途經106縣道,2.6946212645461682,途經106縣道,4.7 公里,17 分,4.7,17.0
335,247,景文中學,木柵公園,"24.986301,121.567855","24.987144,121.560627",途經興隆路四段105巷,0.7356961265594006,途經興隆路四段105巷,1.1 公里,5 分,1.1,5.0
369,247,世新大學,木柵公園,"24.98862,121.54361","24.987144,121.560627",途經106縣道,1.725798535136464,途經106縣道,2.0 公里,7 分,2.0,7.0
383,247,一壽橋,木柵公園,"24.97848,121.55545","24.987144,121.560627",途經辛亥路七段,1.0928383572506644,途經辛亥路七段,1.8 公里,8 分,1.8,8.0
385,247,和興路26巷口,木柵公園,"24.9856,121.54531","24.987144,121.560627",途經106縣道,1.5558523466017469,途經106縣道,2.3 公里,8 分,2.3,8.0
388,247,景華街128巷口,木柵公園,"24.995563,121.547092","24.987144,121.560627",途經106縣道,1.6543683034147927,途經106縣道,3.7 公里,14 分,3.7,14.0
391,247,景仁公園,木柵公園,"24.9966,121.540295","24.987144,121.560627",途經106縣道和景福街,2.3044671577302704,途經106縣道和景福街,5.0 公里,18 分,5.0,18.0
272,262,忠順區民活動中心,永安藝文館-表演36房,"24.984707,121.563125","24.984144,121.569064",途經木新路二段,0.6028526421749424,途經木新路二段,850 公尺,3 分,0.85,3.0
296,262,萬和二號公園,永安藝文館-表演36房,"25.001545,121.536446","24.984144,121.569064",途經木新路二段111巷,3.8156517611916385,途經木新路二段111巷,7.4 公里,23 分,7.4,23.0
315,262,捷運萬隆站(1號出口),永安藝文館-表演36房,"25.001447,121.539037","24.984144,121.569064",途經羅斯福路五段218巷,3.5865249079414694,途經羅斯福路五段218巷,7.8 公里,24 分,7.8,24.0
335,262,景文中學,永安藝文館-表演36房,"24.986301,121.567855","24.984144,121.569064",途經木新路二段和保儀路,0.2683098135218312,途經木新路二段和保儀路,650 公尺,2 分,0.65,2.0
369,262,世新大學,永安藝文館-表演36房,"24.98862,121.54361","24.984144,121.569064",途經木新路二段111巷,2.617260227069359,途經木新路二段111巷,5.2 公里,16 分,5.2,16.0
383,262,一壽橋,永安藝文館-表演36房,"24.97848,121.55545","24.984144,121.569064",途經樟新街,1.5109657589076537,途經樟新街,2.9 公里,9 分,2.9,9.0
385,262,和興路26巷口,永安藝文館-表演36房,"24.9856,121.54531","24.984144,121.569064",途經木新路二段111巷,2.4036791253625154,途經木新路二段111巷,4.9 公里,14 分,4.9,14.0
388,262,景華街128巷口,永安藝文館-表演36房,"24.995563,121.547092","24.984144,121.569064",途經景興路,2.553560925639869,途經景興路,6.8 公里,21 分,6.8,21.0
391,262,景仁公園,永安藝文館-表演36房,"24.9966,121.540295","24.984144,121.569064",途經景文街,3.2155391296695135,途經景文街,6.5 公里,21 分,6.5,21.0
296,272,萬和二號公園,忠順區民活動中心,"25.001545,121.536446","24.984707,121.563125",途經木新路三段74巷,3.276176202216596,途經木新路三段74巷,7.0 公里,23 分,7.0,23.0
315,272,捷運萬隆站(1號出口),忠順區民活動中心,"25.001447,121.539037","24.984707,121.563125",途經羅斯福路五段218巷,3.058156578155522,途經羅斯福路五段218巷,7.4 公里,24 分,7.4,24.0
335,272,景文中學,忠順區民活動中心,"24.986301,121.567855","24.984707,121.563125",途經興隆路四段145巷,0.5091478009725009,途經興隆路四段145巷,700 公尺,3 分,0.7,3.0
369,272,世新大學,忠順區民活動中心,"24.98862,121.54361","24.984707,121.563125",途經木新路三段74巷,2.0173698819751524,途經木新路三段74巷,4.8 公里,15 分,4.8,15.0
383,272,一壽橋,忠順區民活動中心,"24.97848,121.55545","24.984707,121.563125",途經木新路三段155巷,1.0374388050795698,途經木新路三段155巷,1.5 公里,6 分,1.5,6.0
385,272,和興路26巷口,忠順區民活動中心,"24.9856,121.54531","24.984707,121.563125",途經木新路三段74巷,1.8013600036916588,途經木新路三段74巷,4.5 公里,14 分,4.5,14.0
388,272,景華街128巷口,忠順區民活動中心,"24.995563,121.547092","24.984707,121.563125",途經景興路,2.016479711613136,途經景興路,6.4 公里,21 分,6.4,21.0
391,272,景仁公園,忠順區民活動中心,"24.9966,121.540295","24.984707,121.563125",途經景文街,2.6548066318156,途經景文街,6.0 公里,21 分,6.0,21.0
315,296,捷運萬隆站(1號出口),萬和二號公園,"25.001447,121.539037","25.001545,121.536446",途經羅斯福路五段218巷,0.26178369866914863,途經羅斯福路五段218巷,400 公尺,2 分,0.4,2.0
335,296,景文中學,萬和二號公園,"24.986301,121.567855","25.001545,121.536446",途經保儀路,3.5924961905139887,途經保儀路,7.2 公里,22 分,7.2,22.0
369,296,世新大學,萬和二號公園,"24.98862,121.54361","25.001545,121.536446",途經景美堤便,1.6040400962009356,途經景美堤便,2.4 公里,10 分,2.4,10.0
383,296,一壽橋,萬和二號公園,"24.97848,121.55545","25.001545,121.536446",途經汀洲路四段,3.1951454460561095,途經汀洲路四段,5.9 公里,18 分,5.9,18.0
385,296,和興路26巷口,萬和二號公園,"24.9856,121.54531","25.001545,121.536446",途經汀洲路四段,1.9800268366400753,途經汀洲路四段,2.8 公里,9 分,2.8,9.0
388,296,景華街128巷口,萬和二號公園,"24.995563,121.547092","25.001545,121.536446",途經羅斯福路六段/台9線和景華街,1.262590490547094,途經羅斯福路六段/台9線和景華街,1.7 公里,7 分,1.7,7.0
391,296,景仁公園,萬和二號公園,"24.9966,121.540295","25.001545,121.536446",途經萬隆街和羅斯福路六段/台9線,0.6715897056156314,途經萬隆街和羅斯福路六段/台9線,900 公尺,3 分,0.9,3.0
335,315,景文中學,捷運萬隆站(1號出口),"24.986301,121.567855","25.001447,121.539037",途經萬隆街,3.358431207890855,途經萬隆街,7.6 公里,23 分,7.6,23.0
369,315,世新大學,捷運萬隆站(1號出口),"24.98862,121.54361","25.001447,121.539037",途經萬隆街,1.494001715080959,途經萬隆街,2.6 公里,9 分,2.6,9.0
383,315,一壽橋,捷運萬隆站(1號出口),"24.97848,121.55545","25.001447,121.539037",途經萬隆街,3.036161495685498,途經萬隆街,6.3 公里,19 分,6.3,19.0
385,315,和興路26巷口,捷運萬隆站(1號出口),"24.9856,121.54531","25.001447,121.539037",途經萬隆街,1.8661583231278216,途經萬隆街,3.2 公里,10 分,3.2,10.0
388,315,景華街128巷口,捷運萬隆站(1號出口),"24.995563,121.547092","25.001447,121.539037",途經台9線和景華街,1.0421423847587306,途經台9線和景華街,1.4 公里,5 分,1.4,5.0
391,315,景仁公園,捷運萬隆站(1號出口),"24.9966,121.540295","25.001447,121.539037",途經台9線,0.5517308644353006,途經台9線,600 公尺,2 分,0.6,2.0
369,335,世新大學,景文中學,"24.98862,121.54361","24.986301,121.567855",途經保儀路109巷,2.461225569467166,途經保儀路109巷,5.6 公里,18 分,5.6,18.0
383,335,一壽橋,景文中學,"24.97848,121.55545","24.986301,121.567855",途經保儀路,1.5229030815843907,途經保儀路,1.8 公里,6 分,1.8,6.0
385,335,和興路26巷口,景文中學,"24.9856,121.54531","24.986301,121.567855",途經保儀路109巷,2.2775026727165026,途經保儀路109巷,5.3 公里,16 分,5.3,16.0
388,335,景華街128巷口,景文中學,"24.995563,121.547092","24.986301,121.567855",途經景興路,2.333795635853792,途經景興路,6.6 公里,21 分,6.6,21.0
391,335,景仁公園,景文中學,"24.9966,121.540295","24.986301,121.567855",途經景文街,3.0071842672718114,途經景文街,6.3 公里,21 分,6.3,21.0
383,369,一壽橋,世新大學,"24.97848,121.55545","24.98862,121.54361",途經樟新街,1.640322098143757,途經樟新街,3.7 公里,11 分,3.7,11.0
385,369,和興路26巷口,世新大學,"24.9856,121.54531","24.98862,121.54361",途經木柵路一段,0.3759928086411761,途經木柵路一段,650 公尺,2 分,0.65,2.0
388,369,景華街128巷口,世新大學,"24.995563,121.547092","24.98862,121.54361",途經景後街,0.8456248981576991,途經景後街,1.4 公里,5 分,1.4,5.0
391,369,景仁公園,世新大學,"24.9966,121.540295","24.98862,121.54361",途經台9線,0.9451988874507913,途經台9線,1.8 公里,7 分,1.8,7.0
385,383,和興路26巷口,一壽橋,"24.9856,121.54531","24.97848,121.55545",途經樟新街,1.2923545499134164,途經樟新街,3.4 公里,10 分,3.4,10.0
388,383,景華街128巷口,一壽橋,"24.995563,121.547092","24.97848,121.55545",途經景興路,2.071946103293438,途經景興路,5.3 公里,17 分,5.3,17.0
391,383,景仁公園,一壽橋,"24.9966,121.540295","24.97848,121.55545",途經景文街,2.523869836676399,途經景文街,5.0 公里,16 分,5.0,16.0
388,385,景華街128巷口,和興路26巷口,"24.995563,121.547092","24.9856,121.54531",途經景興路,1.1181963706419136,途經景興路,2.2 公里,8 分,2.2,8.0
391,385,景仁公園,和興路26巷口,"24.9966,121.540295","24.9856,121.54531",途經景文街,1.3195013546159045,途經景文街,1.9 公里,8 分,1.9,8.0
391,388,景仁公園,景華街128巷口,"24.9966,121.540295","24.995563,121.547092",途經景華街97巷,0.6957282390579306,途經景華街97巷,900 公尺,4 分,0.9,4.0
66,66,師範大學公館校區,師範大學公館校區,"25.007528,121.537188","25.007528,121.537188",0,0.0,0,0,0,0.0,0.0
69,69,興豐公園,興豐公園,"24.999837,121.547778","24.999837,121.547778",0,0.0,0,0,0,0.0,0.0
94,94,捷運景美站,捷運景美站,"24.993254,121.541059","24.993254,121.541059",0,0.0,0,0,0,0.0,0.0
98,98,羅斯福景隆街口,羅斯福景隆街口,"24.999378,121.540197","24.999378,121.540197",0,0.0,0,0,0,0.0,0.0
104,104,台北花木批發市場,台北花木批發市場,"25.004023,121.54074","25.004023,121.54074",0,0.0,0,0,0,0.0,0.0
141,141,文山行政中心,文山行政中心,"24.989902,121.569984","24.989902,121.569984",0,0.0,0,0,0,0.0,0.0
142,142,捷運木柵站,捷運木柵站,"24.997996,121.57444","24.997996,121.57444",0,0.0,0,0,0,0.0,0.0
143,143,捷運動物園站(2號出口),捷運動物園站(2號出口),"24.997659,121.578752","24.997659,121.578752",0,0.0,0,0,0,0.0,0.0
144,144,國立政治大學,國立政治大學,"24.988363,121.576536","24.988363,121.576536",0,0.0,0,0,0,0.0,0.0
151,151,考試院,考試院,"24.987507,121.549827","24.987507,121.549827",0,0.0,0,0,0,0.0,0.0
166,166,臺北市立景美女中,臺北市立景美女中,"24.980602,121.556177","24.980602,121.556177",0,0.0,0,0,0,0.0,0.0
171,171,文山運動中心,文山運動中心,"24.996842,121.559651","24.996842,121.559651",0,0.0,0,0,0,0.0,0.0
205,205,木柵光輝路口,木柵光輝路口,"24.988241,121.55561","24.988241,121.55561",0,0.0,0,0,0,0.0,0.0
206,206,捷運辛亥站,捷運辛亥站,"25.005386,121.55716","25.005386,121.55716",0,0.0,0,0,0,0.0,0.0
228,228,捷運萬芳社區站,捷運萬芳社區站,"24.998811,121.56789","24.998811,121.56789",0,0.0,0,0,0,0.0,0.0
247,247,木柵公園,木柵公園,"24.987144,121.560627","24.987144,121.560627",0,0.0,0,0,0,0.0,0.0
262,262,永安藝文館-表演36房,永安藝文館-表演36房,"24.984144,121.569064","24.984144,121.569064",0,0.0,0,0,0,0.0,0.0
272,272,忠順區民活動中心,忠順區民活動中心,"24.984707,121.563125","24.984707,121.563125",0,0.0,0,0,0,0.0,0.0
296,296,萬和二號公園,萬和二號公園,"25.001545,121.536446","25.001545,121.536446",0,0.0,0,0,0,0.0,0.0
315,315,捷運萬隆站(1號出口),捷運萬隆站(1號出口),"25.001447,121.539037","25.001447,121.539037",0,0.0,0,0,0,0.0,0.0
335,335,景文中學,景文中學,"24.986301,121.567855","24.986301,121.567855",0,0.0,0,0,0,0.0,0.0
369,369,世新大學,世新大學,"24.98862,121.54361","24.98862,121.54361",0,0.0,0,0,0,0.0,0.0
383,383,一壽橋,一壽橋,"24.97848,121.55545","24.97848,121.55545",0,0.0,0,0,0,0.0,0.0
385,385,和興路26巷口,和興路26巷口,"24.9856,121.54531","24.9856,121.54531",0,0.0,0,0,0,0.0,0.0
388,388,景華街128巷口,景華街128巷口,"24.995563,121.547092","24.995563,121.547092",0,0.0,0,0,0,0.0,0.0
391,391,景仁公園,景仁公園,"24.9966,121.540295","24.9966,121.540295",0,0.0,0,0,0,0.0,0.0
