coordinate_pair,route,distance,trip duration,distance_value(km),time_value(min)
"24.97848,121.55545/24.9856,121.54531",途經樟新街,3.4 公里,10 分,3.4,10
"24.97848,121.55545/24.995563,121.547092",途經台9線,3.9 公里,15 分,3.9,15
"24.97848,121.55545/24.995563,121.547092",途經景興路,5.3 公里,17 分,5.3,17
"24.97848,121.55545/24.995563,121.547092",途經興隆路三段,5.0 公里,20 分,5.0,20
"24.97848,121.55545/24.9966,121.540295",途經台9線,3.5 公里,15 分,3.5,15
"24.97848,121.55545/24.9966,121.540295",途經景文街,5.0 公里,16 分,5.0,16
"24.980602,121.556177/24.97848,121.55545",途經一壽街,400 公尺,1 分,0.4,1
"24.980602,121.556177/24.97848,121.55545",途經一壽街20巷,350 公尺,1 分,0.35,1
"24.980602,121.556177/24.984144,121.569064",途經木新路三段和木新路二段,1.4 公里,4 分,1.4,4
"24.980602,121.556177/24.984144,121.569064",途經木新路二段,1.5 公里,5 分,1.5,5
"24.980602,121.556177/24.984707,121.563125",途經木新路三段,1.1 公里,5 分,1.1,5
"24.980602,121.556177/24.984707,121.563125",途經木新路三段和忠順街一段26巷,1.1 公里,5 分,1.1,5
"24.980602,121.556177/24.984707,121.563125",途經木新路三段和興隆路四段,1.1 公里,4 分,1.1,4
"24.980602,121.556177/24.9856,121.54531",途經木新路三段,4.7 公里,13 分,4.7,13
"24.980602,121.556177/24.9856,121.54531",途經樟新街8巷,3.5 公里,10 分,3.5,10
"24.980602,121.556177/24.9856,121.54531",途經辛亥路七段,2.5 公里,8 分,2.5,8
"24.980602,121.556177/24.986301,121.567855",途經保儀路,1.6 公里,5 分,1.6,5
"24.980602,121.556177/24.986301,121.567855",途經木新路三段和保儀路,1.4 公里,5 分,1.4,5
"24.980602,121.556177/24.986301,121.567855",途經木新路三段和忠順街二段,1.7 公里,6 分,1.7,6
"24.980602,121.556177/24.987144,121.560627",途經木新路三段和興隆路四段,1.3 公里,5 分,1.3,5
"24.980602,121.556177/24.987144,121.560627",途經辛亥路七段,1.6 公里,7 分,1.6,7
"24.980602,121.556177/24.987144,121.560627",途經辛亥路七段和106縣道,2.1 公里,8 分,2.1,8
"24.980602,121.556177/24.988241,121.55561",途經木新路三段310巷,1.3 公里,6 分,1.3,6
"24.980602,121.556177/24.988241,121.55561",途經辛亥路七段,1.5 公里,5 分,1.5,5
"24.980602,121.556177/24.988241,121.55561",途經辛亥路七段和光輝路,1.3 公里,5 分,1.3,5
"24.980602,121.556177/24.98862,121.54361",途經寶元路一段,2.6 公里,10 分,2.6,10
"24.980602,121.556177/24.98862,121.54361",途經樟新街8巷,3.8 公里,12 分,3.8,12
"24.980602,121.556177/24.98862,121.54361",途經辛亥路七段和木柵路一段,2.1 公里,7 分,2.1,7
"24.980602,121.556177/24.995563,121.547092",途經台9線,3.8 公里,13 分,3.8,13
"24.980602,121.556177/24.995563,121.547092",途經景興路,5.4 公里,17 分,5.4,17
"24.980602,121.556177/24.995563,121.547092",途經辛亥路七段,3.9 公里,13 分,3.9,13
"24.980602,121.556177/24.9966,121.540295",途經台9線,3.5 公里,12 分,3.5,12
"24.980602,121.556177/24.9966,121.540295",途經景文街,5.1 公里,17 分,5.1,17
"24.980602,121.556177/24.996842,121.559651",途經木新路三段、興隆路四段和興隆路三段,2.4 公里,10 分,2.4,10
"24.980602,121.556177/24.996842,121.559651",途經辛亥路七段和106縣道,2.9 公里,10 分,2.9,10
"24.980602,121.556177/24.998811,121.56789",途經木新路三段,4.0 公里,13 分,4.0,13
"24.980602,121.556177/24.998811,121.56789",途經萬芳路,3.8 公里,12 分,3.8,12
"24.980602,121.556177/24.998811,121.56789",途經辛亥路七段,3.7 公里,12 分,3.7,12
"24.980602,121.556177/25.001447,121.539037",途經寶元路一段,5.5 公里,19 分,5.5,19
"24.980602,121.556177/25.001447,121.539037",途經羅斯福路五段218巷,6.4 公里,20 分,6.4,20
"24.980602,121.556177/25.001447,121.539037",途經辛亥路七段,4.9 公里,17 分,4.9,17
"24.980602,121.556177/25.001545,121.536446",途經寶元路一段,5.1 公里,18 分,5.1,18
"24.980602,121.556177/25.001545,121.536446",途經樟新街8巷,6.0 公里,19 分,6.0,19
"24.980602,121.556177/25.001545,121.536446",途經辛亥路七段,4.5 公里,15 分,4.5,15
"24.980602,121.556177/25.005386,121.55716",途經興隆路三段,4.3 公里,15 分,4.3,15
"24.980602,121.556177/25.005386,121.55716",途經興隆路四段和興隆路三段,3.8 公里,14 分,3.8,14
"24.980602,121.556177/25.005386,121.55716",途經辛亥路七段,3.4 公里,13 分,3.4,13
"24.984144,121.569064/24.97848,121.55545",途經木新路二段,1.7 公里,5 分,1.7,5
"24.984144,121.569064/24.97848,121.55545",途經木新路二段111巷,2.1 公里,6 分,2.1,6
"24.984144,121.569064/24.97848,121.55545",途經樟新街,2.9 公里,9 分,2.9,9
"24.984144,121.569064/24.984707,121.563125",途經忠順街二段,700 公尺,3 分,0.7,3
"24.984144,121.569064/24.984707,121.563125",途經木新路二段,850 公尺,3 分,0.85,3
"24.984144,121.569064/24.984707,121.563125",途經木新路二段和中崙路,850 公尺,3 分,0.85,3
"24.984144,121.569064/24.9856,121.54531",途經木新路二段111巷,4.9 公里,14 分,4.9,14
"24.984144,121.569064/24.986301,121.567855",途經保儀路109巷,500 公尺,2 分,0.5,2
"24.984144,121.569064/24.986301,121.567855",途經木新路二段218巷和保儀路,500 公尺,2 分,0.5,2
"24.984144,121.569064/24.986301,121.567855",途經木新路二段和保儀路,650 公尺,2 分,0.65,2
"24.984144,121.569064/24.98862,121.54361",途經106縣道,3.4 公里,12 分,3.4,12
"24.984144,121.569064/24.98862,121.54361",途經木新路三段、辛亥路七段和木柵路一段,3.5 公里,11 分,3.5,11
"24.984144,121.569064/24.98862,121.54361",途經木新路二段111巷,5.2 公里,16 分,5.2,16
"24.984144,121.569064/24.995563,121.547092",途經景興路,6.8 公里,21 分,6.8,21
"24.984144,121.569064/24.995563,121.547092",途經興隆路三段,4.5 公里,17 分,4.5,17
"24.984144,121.569064/24.995563,121.547092",途經萬芳路,5.5 公里,19 分,5.5,19
"24.984144,121.569064/24.9966,121.540295",途經台9線,4.8 公里,17 分,4.8,17
"24.984144,121.569064/24.9966,121.540295",途經景文街,6.5 公里,21 分,6.5,21
"24.984144,121.569064/25.001447,121.539037",途經106縣道,6.1 公里,22 分,6.1,22
"24.984144,121.569064/25.001447,121.539037",途經木新路三段,6.2 公里,21 分,6.2,21
"24.984144,121.569064/25.001447,121.539037",途經羅斯福路五段218巷,7.8 公里,24 分,7.8,24
"24.984144,121.569064/25.001545,121.536446",途經106縣道,5.7 公里,20 分,5.7,20
"24.984144,121.569064/25.001545,121.536446",途經木新路三段,5.8 公里,19 分,5.8,19
"24.984144,121.569064/25.001545,121.536446",途經木新路二段111巷,7.4 公里,23 分,7.4,23
"24.984707,121.563125/24.97848,121.55545",途經木新路三段,1.4 公里,6 分,1.4,6
"24.984707,121.563125/24.97848,121.55545",途經木新路三段155巷,1.5 公里,6 分,1.5,6
"24.984707,121.563125/24.97848,121.55545",途經木新路三段74巷,1.4 公里,6 分,1.4,6
"24.984707,121.563125/24.9856,121.54531",途經106縣道,2.8 公里,10 分,2.8,10
"24.984707,121.563125/24.9856,121.54531",途經光輝路,2.8 公里,10 分,2.8,10
"24.984707,121.563125/24.9856,121.54531",途經木新路三段74巷,4.5 公里,14 分,4.5,14
"24.984707,121.563125/24.986301,121.567855",途經忠順街二段,650 公尺,3 分,0.65,3
"24.984707,121.563125/24.986301,121.567855",途經忠順街二段和保儀路,600 公尺,2 分,0.6,2
"24.984707,121.563125/24.986301,121.567855",途經興隆路四段145巷,700 公尺,3 分,0.7,3
"24.984707,121.563125/24.98862,121.54361",途經106縣道,2.5 公里,8 分,2.5,8
"24.984707,121.563125/24.98862,121.54361",途經木新路三段74巷,4.8 公里,15 分,4.8,15
"24.984707,121.563125/24.98862,121.54361",途經木柵路一段,2.5 公里,9 分,2.5,9
"24.984707,121.563125/24.995563,121.547092",途經106縣道,4.2 公里,15 分,4.2,15
"24.984707,121.563125/24.995563,121.547092",途經景興路,6.4 公里,21 分,6.4,21
"24.984707,121.563125/24.995563,121.547092",途經興隆路三段,3.6 公里,14 分,3.6,14
"24.984707,121.563125/24.9966,121.540295",途經106縣道,3.9 公里,15 分,3.9,15
"24.984707,121.563125/24.9966,121.540295",途經106縣道和景文街,3.9 公里,15 分,3.9,15
"24.984707,121.563125/24.9966,121.540295",途經景文街,6.0 公里,21 分,6.0,21
"24.984707,121.563125/25.001447,121.539037",途經106縣道,5.2 公里,18 分,5.2,18
"24.984707,121.563125/25.001447,121.539037",途經羅斯福路五段218巷,7.4 公里,24 分,7.4,24
"24.984707,121.563125/25.001447,121.539037",途經興隆路三段,4.4 公里,17 分,4.4,17
"24.984707,121.563125/25.001545,121.536446",途經106縣道,4.8 公里,17 分,4.8,17
"24.984707,121.563125/25.001545,121.536446",途經木新路三段74巷,7.0 公里,23 分,7.0,23
"24.984707,121.563125/25.001545,121.536446",途經興隆路四段和106縣道,4.8 公里,17 分,4.8,17
"24.9856,121.54531/24.995563,121.547092",途經景興路,2.2 公里,8 分,2.2,8
"24.9856,121.54531/24.9966,121.540295",途經景文街,1.9 公里,8 分,1.9,8
"24.986301,121.567855/24.97848,121.55545",途經保儀路,1.8 公里,6 分,1.8,6
"24.986301,121.567855/24.97848,121.55545",途經保儀路、木新路三段和一壽街,1.8 公里,6 分,1.8,6
"24.986301,121.567855/24.97848,121.55545",途經保儀路和木新路三段,1.7 公里,6 分,1.7,6
"24.986301,121.567855/24.9856,121.54531",途經106縣道,3.3 公里,12 分,3.3,12
"24.986301,121.567855/24.9856,121.54531",途經保儀路,4.7 公里,14 分,4.7,14
"24.986301,121.567855/24.9856,121.54531",途經保儀路109巷,5.3 公里,16 分,5.3,16
"24.986301,121.567855/24.98862,121.54361",途經106縣道,3.0 公里,11 分,3.0,11
"24.986301,121.567855/24.98862,121.54361",途經保儀路,5.0 公里,16 分,5.0,16
"24.986301,121.567855/24.98862,121.54361",途經保儀路109巷,5.6 公里,18 分,5.6,18
"24.986301,121.567855/24.995563,121.547092",途經106縣道,4.7 公里,17 分,4.7,17
"24.986301,121.567855/24.995563,121.547092",途經景興路,6.6 公里,21 分,6.6,21
"24.986301,121.567855/24.995563,121.547092",途經興隆路三段,4.1 公里,16 分,4.1,16
"24.986301,121.567855/24.9966,121.540295",途經106縣道,4.4 公里,17 分,4.4,17
"24.986301,121.567855/24.9966,121.540295",途經台9線,4.9 公里,17 分,4.9,17
"24.986301,121.567855/24.9966,121.540295",途經景文街,6.3 公里,21 分,6.3,21
"24.987144,121.560627/24.97848,121.55545",途經下崙路,1.7 公里,7 分,1.7,7
"24.987144,121.560627/24.97848,121.55545",途經興隆路四段,1.5 公里,6 分,1.5,6
"24.987144,121.560627/24.97848,121.55545",途經辛亥路七段,1.8 公里,8 分,1.8,8
"24.987144,121.560627/24.984144,121.569064",途經興隆路四段105巷,1.5 公里,7 分,1.5,7
"24.987144,121.560627/24.984144,121.569064",途經興隆路四段和忠順街二段,1.2 公里,5 分,1.2,5
"24.987144,121.560627/24.984144,121.569064",途經興隆路四段和木新路二段,1.3 公里,5 分,1.3,5
"24.987144,121.560627/24.984707,121.563125",途經興隆路四段109巷,550 公尺,3 分,0.55,3
"24.987144,121.560627/24.984707,121.563125",途經興隆路四段和忠順街二段,450 公尺,2 分,0.45,2
"24.987144,121.560627/24.9856,121.54531",途經106縣道,2.3 公里,8 分,2.3,8
"24.987144,121.560627/24.9856,121.54531",途經興隆路四段46巷和106縣道,1.8 公里,7 分,1.8,7
"24.987144,121.560627/24.986301,121.567855",途經興隆路四段105巷,1.1 公里,5 分,1.1,5
"24.987144,121.560627/24.986301,121.567855",途經興隆路四段109巷,1.0 公里,4 分,1.0,4
"24.987144,121.560627/24.986301,121.567855",途經興隆路四段和忠順街二段,1.0 公里,4 分,1.0,4
"24.987144,121.560627/24.98862,121.54361",途經106縣道,2.0 公里,7 分,2.0,7
"24.987144,121.560627/24.995563,121.547092",途經106縣道,3.7 公里,14 分,3.7,14
"24.987144,121.560627/24.995563,121.547092",途經興隆路三段,3.3 公里,13 分,3.3,13
"24.987144,121.560627/24.9966,121.540295",途經106縣道,3.4 公里,13 分,3.4,13
"24.987144,121.560627/24.9966,121.540295",途經106縣道和景福街,5.0 公里,18 分,5.0,18
"24.987144,121.560627/24.9966,121.540295",途經興隆路三段和興隆路二段,4.0 公里,15 分,4.0,15
"24.987144,121.560627/25.001447,121.539037",途經106縣道,4.7 公里,17 分,4.7,17
"24.987144,121.560627/25.001447,121.539037",途經興隆路三段,4.1 公里,16 分,4.1,16
"24.987144,121.560627/25.001447,121.539037",途經興隆路三段和興隆路二段,4.0 公里,15 分,4.0,15
"24.987144,121.560627/25.001545,121.536446",途經106縣道,4.3 公里,15 分,4.3,15
"24.987144,121.560627/25.001545,121.536446",途經興隆路三段和興隆路二段,4.2 公里,15 分,4.2,15
"24.987507,121.549827/24.97848,121.55545",途經木柵路一段76巷,2.6 公里,10 分,2.6,10
"24.987507,121.549827/24.97848,121.55545",途經辛亥路七段,1.7 公里,6 分,1.7,6
"24.987507,121.549827/24.980602,121.556177",途經木柵路一段/106縣道,1.9 公里,7 分,1.9,7
"24.987507,121.549827/24.980602,121.556177",途經辛亥路七段,1.6 公里,6 分,1.6,6
"24.987507,121.549827/24.984144,121.569064",途經106縣道,2.8 公里,11 分,2.8,11
"24.987507,121.549827/24.984144,121.569064",途經下崙路,2.7 公里,11 分,2.7,11
"24.987507,121.549827/24.984144,121.569064",途經木柵路一段76巷,4.2 公里,14 分,4.2,14
"24.987507,121.549827/24.984707,121.563125",途經106縣道,1.9 公里,8 分,1.9,8
"24.987507,121.549827/24.984707,121.563125",途經下崙路,1.8 公里,8 分,1.8,8
"24.987507,121.549827/24.984707,121.563125",途經辛亥路七段和忠順街一段,1.9 公里,7 分,1.9,7
"24.987507,121.549827/24.9856,121.54531",途經106縣道,600 公尺,3 分,0.6,3
"24.987507,121.549827/24.9856,121.54531",途經木柵路一段59巷,800 公尺,4 分,0.8,4
"24.987507,121.549827/24.986301,121.567855",途經106縣道,2.4 公里,10 分,2.4,10
"24.987507,121.549827/24.986301,121.567855",途經下崙路,2.4 公里,10 分,2.4,10
"24.987507,121.549827/24.986301,121.567855",途經忠順街一段,2.5 公里,9 分,2.5,9
"24.987507,121.549827/24.987144,121.560627",途經106縣道,1.4 公里,6 分,1.4,6
"24.987507,121.549827/24.987144,121.560627",途經下崙路,1.5 公里,7 分,1.5,7
"24.987507,121.549827/24.988241,121.55561",途經木柵路一段/106縣道,750 公尺,3 分,0.75,3
"24.987507,121.549827/24.98862,121.54361",途經木柵路一段,750 公尺,3 分,0.75,3
"24.987507,121.549827/24.98862,121.54361",途經木柵路一段59巷和木柵路一段,1.0 公里,4 分,1.0,4
"24.987507,121.549827/24.98862,121.54361",途經木柵路一段70巷和木柵路一段,900 公尺,4 分,0.9,4
"24.987507,121.549827/24.995563,121.547092",途經106縣道和台9線,3.0 公里,11 分,3.0,11
"24.987507,121.549827/24.995563,121.547092",途經景興路,2.5 公里,9 分,2.5,9
"24.987507,121.549827/24.9966,121.540295",途經106縣道和台9線,2.6 公里,10 分,2.6,10
"24.987507,121.549827/24.9966,121.540295",途經景文街,2.2 公里,9 分,2.2,9
"24.987507,121.549827/24.996842,121.559651",途經106縣道和興隆路三段,2.2 公里,8 分,2.2,8
"24.987507,121.549827/24.998811,121.56789",途經106縣道,3.5 公里,12 分,3.5,12
"24.987507,121.549827/24.998811,121.56789",途經106縣道和萬芳路,3.0 公里,10 分,3.0,10
"24.987507,121.549827/25.001447,121.539037",途經106縣道,3.5 公里,13 分,3.5,13
"24.987507,121.549827/25.001447,121.539037",途經106縣道和台9線,3.3 公里,13 分,3.3,13
"24.987507,121.549827/25.001447,121.539037",途經景興路,3.5 公里,14 分,3.5,14
"24.987507,121.549827/25.001545,121.536446",途經106縣道,3.1 公里,11 分,3.1,11
"24.987507,121.549827/25.001545,121.536446",途經106縣道和台9線,3.4 公里,13 分,3.4,13
"24.987507,121.549827/25.005386,121.55716",途經106縣道和興隆路三段,3.6 公里,13 分,3.6,13
"24.987507,121.549827/25.005386,121.55716",途經景興路和興隆路二段,4.5 公里,18 分,4.5,18
"24.987507,121.549827/25.005386,121.55716",途經辛亥路五段,2.7 公里,11 分,2.7,11
"24.988241,121.55561/24.97848,121.55545",途經光輝路和辛亥路七段,1.4 公里,6 分,1.4,6
"24.988241,121.55561/24.97848,121.55545",途經辛亥路七段,1.6 公里,6 分,1.6,6
"24.988241,121.55561/24.984144,121.569064",途經106縣道,2.6 公里,8 分,2.6,8
"24.988241,121.55561/24.984144,121.569064",途經興隆路四段,1.9 公里,8 分,1.9,8
"24.988241,121.55561/24.984144,121.569064",途經興隆路四段105巷,2.0 公里,8 分,2.0,8
"24.988241,121.55561/24.984707,121.563125",途經106縣道和興隆路四段,1.1 公里,5 分,1.1,5
"24.988241,121.55561/24.984707,121.563125",途經下崙路,1.2 公里,5 分,1.2,5
"24.988241,121.55561/24.984707,121.563125",途經忠順街二段,1.2 公里,6 分,1.2,6
"24.988241,121.55561/24.9856,121.54531",途經106縣道,1.2 公里,4 分,1.2,4
"24.988241,121.55561/24.9856,121.54531",途經木柵路一段/106縣道,1.7 公里,5 分,1.7,5
"24.988241,121.55561/24.9856,121.54531",途經木柵路一段/106縣道和木柵路一段76巷,1.9 公里,6 分,1.9,6
"24.988241,121.55561/24.986301,121.567855",途經106縣道和興隆路四段105巷,1.6 公里,7 分,1.6,7
"24.988241,121.55561/24.986301,121.567855",途經興隆路四段105巷,1.6 公里,7 分,1.6,7
"24.988241,121.55561/24.987144,121.560627",途經106縣道,650 公尺,3 分,0.65,3
"24.988241,121.55561/24.987144,121.560627",途經106縣道和興隆路四段42巷,600 公尺,3 分,0.6,3
"24.988241,121.55561/24.987144,121.560627",途經興隆路四段46巷,700 公尺,3 分,0.7,3
"24.988241,121.55561/24.98862,121.54361",途經木柵路一段,1.3 公里,4 分,1.3,4
"24.988241,121.55561/24.995563,121.547092",途經106縣道,3.1 公里,11 分,3.1,11
"24.988241,121.55561/24.995563,121.547092",途經興隆路三段,3.5 公里,12 分,3.5,12
"24.988241,121.55561/24.9966,121.540295",途經106縣道,2.8 公里,11 分,2.8,11
"24.988241,121.55561/24.9966,121.540295",途經106縣道和台9線,3.2 公里,12 分,3.2,12
"24.988241,121.55561/24.9966,121.540295",途經興隆路三段和興隆路二段,4.2 公里,14 分,4.2,14
"24.988241,121.55561/24.998811,121.56789",途經106縣道和萬芳路,2.8 公里,9 分,2.8,9
"24.988241,121.55561/24.998811,121.56789",途經興隆路三段和萬芳路,2.3 公里,7 分,2.3,7
"24.988241,121.55561/25.001447,121.539037",途經106縣道,4.1 公里,14 分,4.1,14
"24.988241,121.55561/25.001447,121.539037",途經興隆路三段,4.3 公里,15 分,4.3,15
"24.988241,121.55561/25.001447,121.539037",途經興隆路三段和興隆路二段,4.2 公里,14 分,4.2,14
"24.988241,121.55561/25.001545,121.536446",途經106縣道,3.7 公里,13 分,3.7,13
"24.988241,121.55561/25.001545,121.536446",途經興隆路三段和興隆路二段,4.3 公里,14 分,4.3,14
"24.988241,121.55561/25.005386,121.55716",途經興隆路三段,2.9 公里,10 分,2.9,10
"24.988241,121.55561/25.005386,121.55716",途經辛亥路五段,2.6 公里,10 分,2.6,10
"24.988363,121.576536/24.97848,121.55545",途經恆光橋,3.3 公里,12 分,3.3,12
"24.988363,121.576536/24.97848,121.55545",途經指南路二段,4.0 公里,12 分,4.0,12
"24.988363,121.576536/24.97848,121.55545",途經指南路二段和恆光街61巷,3.3 公里,10 分,3.3,10
"24.988363,121.576536/24.980602,121.556177",途經指南路二段,4.0 公里,13 分,4.0,13
"24.988363,121.576536/24.980602,121.556177",途經木新路三段,3.2 公里,11 分,3.2,11
"24.988363,121.576536/24.980602,121.556177",途經木新路二段和木新路三段,2.5 公里,9 分,2.5,9
"24.988363,121.576536/24.984144,121.569064",途經木新路二段,1.1 公里,5 分,1.1,5
"24.988363,121.576536/24.984707,121.563125",途經保儀路,1.6 公里,7 分,1.6,7
"24.988363,121.576536/24.984707,121.563125",途經木新路二段,1.8 公里,8 分,1.8,8
"24.988363,121.576536/24.9856,121.54531",途經106縣道,4.4 公里,15 分,4.4,15
"24.988363,121.576536/24.9856,121.54531",途經恆光橋,6.4 公里,20 分,6.4,20
"24.988363,121.576536/24.9856,121.54531",途經指南路二段,6.0 公里,18 分,6.0,18
"24.988363,121.576536/24.986301,121.567855",途經木新路二段,1.5 公里,6 分,1.5,6
"24.988363,121.576536/24.986301,121.567855",途經秀明路二段和木柵路三段,1.7 公里,6 分,1.7,6
"24.988363,121.576536/24.986301,121.567855",途經道南橋和指南路一段,1.0 公里,5 分,1.0,5
"24.988363,121.576536/24.987144,121.560627",途經秀明路一段/106縣道,2.4 公里,11 分,2.4,11
"24.988363,121.576536/24.987144,121.560627",途經秀明路二段和木柵路三段,2.3 公里,9 分,2.3,9
"24.988363,121.576536/24.987144,121.560627",途經興隆路四段105巷,1.9 公里,9 分,1.9,9
"24.988363,121.576536/24.987507,121.549827",途經106縣道,3.3 公里,11 分,3.3,11
"24.988363,121.576536/24.987507,121.549827",途經指南路二段,5.2 公里,16 分,5.2,16
"24.988363,121.576536/24.987507,121.549827",途經興隆路四段105巷和106縣道,3.0 公里,12 分,3.0,12
"24.988363,121.576536/24.988241,121.55561",途經106縣道,2.7 公里,9 分,2.7,9
"24.988363,121.576536/24.988241,121.55561",途經秀明路二段和106縣道,2.6 公里,9 分,2.6,9
"24.988363,121.576536/24.988241,121.55561",途經興隆路四段105巷,2.4 公里,10 分,2.4,10
"24.988363,121.576536/24.98862,121.54361",途經106縣道,4.0 公里,13 分,4.0,13
"24.988363,121.576536/24.98862,121.54361",途經恆光橋,6.7 公里,22 分,6.7,22
"24.988363,121.576536/24.98862,121.54361",途經指南路二段,6.3 公里,19 分,6.3,19
"24.988363,121.576536/24.995563,121.547092",途經恆光橋和景興路,8.3 公里,27 分,8.3,27
"24.988363,121.576536/24.995563,121.547092",途經景興路,7.9 公里,24 分,7.9,24
"24.988363,121.576536/24.995563,121.547092",途經萬芳路,5.1 公里,18 分,5.1,18
"24.988363,121.576536/24.9966,121.540295",途經106縣道,5.4 公里,20 分,5.4,20
"24.988363,121.576536/24.9966,121.540295",途經恆光橋和景文街,8.0 公里,27 分,8.0,27
"24.988363,121.576536/24.9966,121.540295",途經景文街,7.5 公里,24 分,7.5,24
"24.988363,121.576536/24.996842,121.559651",途經106縣道,3.2 公里,11 分,3.2,11
"24.988363,121.576536/24.996842,121.559651",途經興隆路三段,2.9 公里,12 分,2.9,12
"24.988363,121.576536/24.996842,121.559651",途經萬芳路,3.1 公里,11 分,3.1,11
"24.988363,121.576536/24.998811,121.56789",途經萬芳路,2.2 公里,8 分,2.2,8
"24.988363,121.576536/25.001447,121.539037",途經羅斯福路五段218巷,8.9 公里,28 分,8.9,28
"24.988363,121.576536/25.001447,121.539037",途經萬芳路,5.9 公里,21 分,5.9,21
"24.988363,121.576536/25.001545,121.536446",途經106縣道,6.3 公里,22 分,6.3,22
"24.988363,121.576536/25.001545,121.536446",途經寶高路,8.3 公里,28 分,8.3,28
"24.988363,121.576536/25.001545,121.536446",途經指南路二段,8.5 公里,26 分,8.5,26
"24.988363,121.576536/25.005386,121.55716",途經106縣道和興隆路三段,4.6 公里,16 分,4.6,16
"24.988363,121.576536/25.005386,121.55716",途經萬寧街,5.7 公里,26 分,5.7,26
"24.988363,121.576536/25.005386,121.55716",途經萬芳路,4.5 公里,16 分,4.5,16
"24.98862,121.54361/24.97848,121.55545",途經樟新街,3.7 公里,11 分,3.7,11
"24.98862,121.54361/24.97848,121.55545",途經辛亥路七段,3.1 公里,11 分,3.1,11
"24.98862,121.54361/24.9856,121.54531",途經木柵路一段,650 公尺,2 分,0.65,2
"24.98862,121.54361/24.995563,121.547092",途經景後街,1.4 公里,5 分,1.4,5
"24.98862,121.54361/24.995563,121.547092",途經景興路,1.2 公里,4 分,1.2,4
"24.98862,121.54361/24.995563,121.547092",途經景興路和景華街,1.2 公里,4 分,1.2,4
"24.98862,121.54361/24.9966,121.540295",途經台9線,1.8 公里,7 分,1.8,7
"24.98862,121.54361/24.9966,121.540295",途經景文街,1.6 公里,7 分,1.6,7
"24.98862,121.54361/24.9966,121.540295",途經景美街,1.2 公里,5 分,1.2,5
"24.989902,121.569984/24.97848,121.55545",途經木新路二段,2.6 公里,8 分,2.6,8
"24.989902,121.569984/24.97848,121.55545",途經木柵路三段,3.9 公里,12 分,3.9,12
"24.989902,121.569984/24.97848,121.55545",途經木柵路三段和恆光街61巷,3.2 公里,10 分,3.2,10
"24.989902,121.569984/24.980602,121.556177",途經保儀路和木新路三段,1.9 公里,7 分,1.9,7
"24.989902,121.569984/24.980602,121.556177",途經木新路二段和木新路三段,2.3 公里,7 分,2.3,7
"24.989902,121.569984/24.980602,121.556177",途經木柵路三段和木新路三段,2.4 公里,9 分,2.4,9
"24.989902,121.569984/24.984144,121.569064",途經木新路一段和木新路二段,950 公尺,3 分,0.95,3
"24.989902,121.569984/24.984144,121.569064",途經木新路二段,1.0 公里,4 分,1.0,4
"24.989902,121.569984/24.984144,121.569064",途經木柵路三段和木新路二段,1.0 公里,4 分,1.0,4
"24.989902,121.569984/24.984707,121.563125",途經保儀路和忠順街二段,1.1 公里,4 分,1.1,4
"24.989902,121.569984/24.984707,121.563125",途經忠順街二段,1.2 公里,5 分,1.2,5
